funding_time_utc,funding_rate,mark_price
2020-01-06T08:00:00Z,0.00010000,
2020-01-06T16:00:00Z,0.00487889,
2020-01-07T00:00:00Z,0.00180851,
2020-01-07T08:00:00Z,0.00075005,
2020-01-07T16:00:00Z,0.00022266,
2020-01-08T00:00:00Z,0.00010000,
2020-01-08T08:00:00Z,0.00139017,
2020-01-08T16:00:00Z,0.00065731,
2020-01-09T00:00:00Z,0.00010000,
2020-01-09T08:00:00Z,0.00010000,
2020-01-09T16:00:00Z,0.00010000,
2020-01-10T00:00:00Z,0.00010000,
2020-01-10T08:00:00Z,0.00010000,
2020-01-10T16:00:00Z,0.00010000,
2020-01-11T00:00:00Z,0.00010000,
2020-01-11T08:00:00Z,0.00010000,
2020-01-11T16:00:00Z,0.00010000,
2020-01-12T00:00:00Z,0.00010000,
2020-01-12T08:00:00Z,0.00010000,
2020-01-12T16:00:00Z,0.00010000,
2020-01-13T00:00:00Z,0.00022677,
2020-01-13T08:00:00Z,0.00010000,
2020-01-13T16:00:00Z,0.00010000,
2020-01-14T00:00:00Z,0.00023193,
2020-01-14T08:00:00Z,0.00010000,
2020-01-14T16:00:00Z,0.00058179,
2020-01-15T00:00:00Z,0.00275417,
2020-01-15T08:00:00Z,0.00181173,
2020-01-15T16:00:00Z,0.00180187,
2020-01-16T00:00:00Z,0.00109311,
2020-01-16T08:00:00Z,0.00010000,
2020-01-16T16:00:00Z,0.00010000,
2020-01-17T00:00:00Z,0.00010000,
2020-01-17T08:00:00Z,0.00010000,
2020-01-17T16:00:00Z,0.00010000,
2020-01-18T00:00:00Z,0.00010000,
2020-01-18T08:00:00Z,0.00010000,
2020-01-18T16:00:00Z,0.00033018,
2020-01-19T00:00:00Z,0.00185072,
2020-01-19T08:00:00Z,0.00164121,
2020-01-19T16:00:00Z,0.00087585,
2020-01-20T00:00:00Z,0.00049196,
2020-01-20T08:00:00Z,0.00010000,
2020-01-20T16:00:00Z,0.00010000,
2020-01-21T00:00:00Z,0.00010000,
2020-01-21T08:00:00Z,0.00010000,
2020-01-21T16:00:00Z,0.00034253,
2020-01-22T00:00:00Z,0.00017282,
2020-01-22T08:00:00Z,0.00013911,
2020-01-22T16:00:00Z,0.00010000,
2020-01-23T00:00:00Z,0.00042104,
2020-01-23T08:00:00Z,0.00029574,
2020-01-23T16:00:00Z,0.00010000,
2020-01-24T00:00:00Z,0.00010000,
2020-01-24T08:00:00Z,0.00010000,
