funding_time_utc,funding_rate,mark_price
2020-01-19T16:00:00Z,0.00010000,
2020-01-20T00:00:00Z,0.00010000,
2020-01-20T08:00:00Z,0.00010000,
2020-01-20T16:00:00Z,0.00010000,
2020-01-21T00:00:00Z,0.00010000,
2020-01-21T08:00:00Z,0.00010000,
2020-01-21T16:00:00Z,0.00010000,
2020-01-22T00:00:00Z,0.00010000,
2020-01-22T08:00:00Z,0.00010000,
2020-01-22T16:00:00Z,0.00010000,
2020-01-23T00:00:00Z,0.00010000,
2020-01-23T08:00:00Z,0.00010000,
2020-01-23T16:00:00Z,0.00010000,
2020-01-24T00:00:00Z,0.00010000,
2020-01-24T08:00:00Z,0.00010000,
2020-01-24T16:00:00Z,0.00010000,
2020-01-25T00:00:00Z,0.00010000,
2020-01-25T08:00:00Z,0.00010000,
2020-01-25T16:00:00Z,0.00010000,
2020-01-26T00:00:00Z,0.00010000,
2020-01-26T08:00:00Z,0.00010000,
2020-01-26T16:00:00Z,0.00010000,
2020-01-27T00:00:00Z,0.00010000,
2020-01-27T08:00:00Z,0.00010000,
2020-01-27T16:00:00Z,0.00010000,
2020-01-28T00:00:00Z,0.00010000,
2020-01-28T08:00:00Z,0.00010000,
2020-01-28T16:00:00Z,0.00010000,
2020-01-29T00:00:00Z,0.00010000,
2020-01-29T08:00:00Z,0.00010000,
2020-01-29T16:00:00Z,0.00010000,
2020-01-30T00:00:00Z,0.00010000,
2020-01-30T08:00:00Z,0.00010000,
2020-01-30T16:00:00Z,0.00010000,
2020-01-31T00:00:00Z,0.00010000,
2020-01-31T08:00:00Z,0.00010000,
2020-01-31T16:00:00Z,0.00010000,
2020-02-01T00:00:00Z,0.00010000,
2020-02-01T08:00:00Z,0.00010000,
2020-02-01T16:00:00Z,0.00010000,
2020-02-02T00:00:00Z,0.00010000,
2020-02-02T08:00:00Z,0.00010000,
2020-02-02T16:00:00Z,0.00010000,
2020-02-03T00:00:00Z,0.00010000,
2020-02-03T08:00:00Z,0.00010000,
2020-02-03T16:00:00Z,0.00010000,
2020-02-04T00:00:00Z,0.00010000,
2020-02-04T08:00:00Z,0.00010000,
2020-02-04T16:00:00Z,0.00010000,
2020-02-05T00:00:00Z,0.00010000,
2020-02-05T08:00:00Z,0.00010000,
2020-02-05T16:00:00Z,0.00010000,
2020-02-06T00:00:00Z,0.00010000,
2020-02-06T08:00:00Z,0.00010000,
2020-02-06T16:00:00Z,0.00034434,
2020-02-07T00:00:00Z,0.00018500,
2020-02-07T08:00:00Z,0.00010000,
2020-02-07T16:00:00Z,0.00010000,
2020-02-08T00:00:00Z,0.00010000,
2020-02-08T08:00:00Z,0.00010000,
2020-02-08T16:00:00Z,0.00010000,
2020-02-09T00:00:00Z,0.00010000,
2020-02-09T08:00:00Z,0.00010000,
2020-02-09T16:00:00Z,0.00010000,
2020-02-10T00:00:00Z,0.00010000,
2020-02-10T08:00:00Z,0.00010000,
2020-02-10T16:00:00Z,0.00010000,
2020-02-11T00:00:00Z,0.00010000,
2020-02-11T08:00:00Z,0.00068710,
2020-02-11T16:00:00Z,0.00026773,
2020-02-12T00:00:00Z,0.00074411,
2020-02-12T08:00:00Z,0.00267403,
2020-02-12T16:00:00Z,0.00178372,
2020-02-13T00:00:00Z,0.00038041,
2020-02-13T08:00:00Z,0.00010000,
2020-02-13T16:00:00Z,0.00059293,
2020-02-14T00:00:00Z,0.00024175,
2020-02-14T08:00:00Z,0.00010000,
2020-02-14T16:00:00Z,0.00061178,
2020-02-15T00:00:00Z,0.00072803,
2020-02-15T08:00:00Z,0.00102926,
2020-02-15T16:00:00Z,0.00146303,
2020-02-16T00:00:00Z,0.00017745,
2020-02-16T08:00:00Z,0.00013621,
2020-02-16T16:00:00Z,0.00010000,
2020-02-17T00:00:00Z,0.00010000,
2020-02-17T08:00:00Z,0.00010000,
2020-02-17T16:00:00Z,0.00014814,
2020-02-18T00:00:00Z,0.00010000,
2020-02-18T08:00:00Z,0.00019447,
2020-02-18T16:00:00Z,0.00010000,
2020-02-19T00:00:00Z,0.00010000,
2020-02-19T08:00:00Z,0.00010000,
2020-02-19T16:00:00Z,0.00010000,
2020-02-20T00:00:00Z,0.00010000,
2020-02-20T08:00:00Z,0.00010000,
2020-02-20T16:00:00Z,0.00010000,
2020-02-21T00:00:00Z,0.00010000,
2020-02-21T08:00:00Z,0.00010000,
2020-02-21T16:00:00Z,0.00010000,
2020-02-22T00:00:00Z,0.00011196,
2020-02-22T08:00:00Z,0.00010000,
2020-02-22T16:00:00Z,0.00018792,
2020-02-23T00:00:00Z,0.00010000,
2020-02-23T08:00:00Z,0.00010000,
2020-02-23T16:00:00Z,0.00051920,
2020-02-24T00:00:00Z,0.00029201,
2020-02-24T08:00:00Z,0.00019977,
2020-02-24T16:00:00Z,0.00017138,
2020-02-25T00:00:00Z,0.00010000,
2020-02-25T08:00:00Z,0.00010000,
2020-02-25T16:00:00Z,0.00010000,
2020-02-26T00:00:00Z,0.00010000,
2020-02-26T08:00:00Z,0.00010000,
2020-02-26T16:00:00Z,0.00010000,
2020-02-27T00:00:00Z,0.00010000,
2020-02-27T08:00:00Z,0.00010000,
2020-02-27T16:00:00Z,0.00010000,
2020-02-28T00:00:00Z,0.00010000,
2020-02-28T08:00:00Z,0.00010000,
2020-02-28T16:00:00Z,0.00010000,
2020-02-29T00:00:00Z,0.00010000,
2020-02-29T08:00:00Z,-0.00005516,
2020-02-29T16:00:00Z,0.00010000,
2020-03-01T00:00:00Z,0.00010000,
2020-03-01T08:00:00Z,0.00010000,
2020-03-01T16:00:00Z,0.00010000,
2020-03-02T00:00:00Z,0.00010000,
2020-03-02T08:00:00Z,0.00010000,
2020-03-02T16:00:00Z,0.00010000,
2020-03-03T00:00:00Z,0.00010000,
2020-03-03T08:00:00Z,0.00010000,
2020-03-03T16:00:00Z,0.00010000,
2020-03-04T00:00:00Z,0.00010000,
2020-03-04T08:00:00Z,0.00010000,
2020-03-04T16:00:00Z,0.00010000,
2020-03-05T00:00:00Z,0.00010000,
2020-03-05T08:00:00Z,0.00010000,
2020-03-05T16:00:00Z,0.00010000,
2020-03-06T00:00:00Z,0.00010000,
2020-03-06T08:00:00Z,0.00010000,
2020-03-06T16:00:00Z,0.00010000,
2020-03-07T00:00:00Z,0.00010000,
2020-03-07T08:00:00Z,0.00010000,
2020-03-07T16:00:00Z,0.00037618,
2020-03-08T00:00:00Z,0.00143012,
2020-03-08T08:00:00Z,0.00082907,
2020-03-08T16:00:00Z,0.00147407,
2020-03-09T00:00:00Z,0.00061861,
2020-03-09T08:00:00Z,0.00083191,
2020-03-09T16:00:00Z,0.00023696,
2020-03-10T00:00:00Z,0.00010000,
2020-03-10T08:00:00Z,0.00017838,
2020-03-10T16:00:00Z,0.00034433,
2020-03-11T00:00:00Z,0.00079917,
2020-03-11T08:00:00Z,0.00010000,
2020-03-11T16:00:00Z,0.00010000,
2020-03-12T00:00:00Z,0.00054101,
2020-03-12T08:00:00Z,0.00074405,
2020-03-12T16:00:00Z,-0.00071498,
