funding_time_utc,funding_rate,mark_price
2020-01-17T08:00:00Z,0.00010000,
2020-01-17T16:00:00Z,0.00409343,
2020-01-18T00:00:00Z,0.00167371,
2020-01-18T08:00:00Z,0.00038697,
2020-01-18T16:00:00Z,0.00010000,
2020-01-19T00:00:00Z,0.00010000,
2020-01-19T08:00:00Z,0.00010000,
2020-01-19T16:00:00Z,0.00024236,
2020-01-20T00:00:00Z,0.00010000,
2020-01-20T08:00:00Z,0.00010000,
2020-01-20T16:00:00Z,0.00010000,
2020-01-21T00:00:00Z,0.00010000,
2020-01-21T08:00:00Z,0.00010000,
2020-01-21T16:00:00Z,0.00000000,
2020-01-22T00:00:00Z,0.00000000,
2020-01-22T08:00:00Z,0.00000000,
2020-01-22T16:00:00Z,0.00000000,
2020-01-23T00:00:00Z,0.00143734,
2020-01-23T08:00:00Z,0.00371786,
2020-01-23T16:00:00Z,0.00221705,
2020-01-24T00:00:00Z,0.00155528,
2020-01-24T08:00:00Z,0.00037708,
2020-01-24T16:00:00Z,0.00000000,
2020-01-25T00:00:00Z,0.00000000,
2020-01-25T08:00:00Z,0.00000000,
2020-01-25T16:00:00Z,0.00298262,
2020-01-26T00:00:00Z,0.00135796,
2020-01-26T08:00:00Z,0.00025309,
2020-01-26T16:00:00Z,0.00000000,
2020-01-27T00:00:00Z,0.00000000,
2020-01-27T08:00:00Z,0.00000000,
2020-01-27T16:00:00Z,0.00000000,
2020-01-28T00:00:00Z,0.00000000,
2020-01-28T08:00:00Z,0.00000000,
2020-01-28T16:00:00Z,0.00000000,
2020-01-29T00:00:00Z,0.00010548,
2020-01-29T08:00:00Z,0.00219522,
2020-01-29T16:00:00Z,0.00061622,
2020-01-30T00:00:00Z,0.00000000,
2020-01-30T08:00:00Z,0.00047883,
2020-01-30T16:00:00Z,0.00000000,
2020-01-31T00:00:00Z,0.00000000,
2020-01-31T08:00:00Z,0.00054312,
2020-01-31T16:00:00Z,0.00245159,
2020-02-01T00:00:00Z,0.00108462,
2020-02-01T08:00:00Z,0.00173120,
2020-02-01T16:00:00Z,0.00048394,
2020-02-02T00:00:00Z,0.00000000,
2020-02-02T08:00:00Z,0.00000000,
2020-02-02T16:00:00Z,0.00000000,
2020-02-03T00:00:00Z,0.00016181,
2020-02-03T08:00:00Z,0.00000000,
2020-02-03T16:00:00Z,0.00000000,
2020-02-04T00:00:00Z,0.00023249,
2020-02-04T08:00:00Z,0.00024878,
2020-02-04T16:00:00Z,0.00078991,
2020-02-05T00:00:00Z,0.00035389,
2020-02-05T08:00:00Z,0.00019977,
2020-02-05T16:00:00Z,0.00007234,
2020-02-06T00:00:00Z,0.00069867,
2020-02-06T08:00:00Z,0.00106287,
2020-02-06T16:00:00Z,0.00248768,
2020-02-07T00:00:00Z,0.00236885,
2020-02-07T08:00:00Z,0.00187824,
2020-02-07T16:00:00Z,0.00019588,
2020-02-08T00:00:00Z,0.00000000,
2020-02-08T08:00:00Z,0.00000000,
2020-02-08T16:00:00Z,0.00000000,
2020-02-09T00:00:00Z,0.00000000,
2020-02-09T08:00:00Z,0.00118945,
2020-02-09T16:00:00Z,0.00314824,
2020-02-10T00:00:00Z,0.00227184,
2020-02-10T08:00:00Z,0.00181394,
2020-02-10T16:00:00Z,0.00107746,
2020-02-11T00:00:00Z,0.00095643,
2020-02-11T08:00:00Z,0.00045756,
2020-02-11T16:00:00Z,0.00017335,
2020-02-12T00:00:00Z,0.00286768,
2020-02-12T08:00:00Z,0.00321015,
2020-02-12T16:00:00Z,0.00104156,
2020-02-13T00:00:00Z,0.00444400,
2020-02-13T08:00:00Z,0.00352039,
2020-02-13T16:00:00Z,0.00120184,
2020-02-14T00:00:00Z,0.00155127,
2020-02-14T08:00:00Z,0.00151322,
2020-02-14T16:00:00Z,0.00055468,
2020-02-15T00:00:00Z,0.00101008,
2020-02-15T08:00:00Z,0.00052831,
2020-02-15T16:00:00Z,0.00060642,
2020-02-16T00:00:00Z,0.00000000,
2020-02-16T08:00:00Z,0.00000000,
2020-02-16T16:00:00Z,0.00000000,
2020-02-17T00:00:00Z,-0.00071501,
2020-02-17T08:00:00Z,0.00000000,
2020-02-17T16:00:00Z,0.00069902,
2020-02-18T00:00:00Z,0.00087201,
2020-02-18T08:00:00Z,0.00046752,
2020-02-18T16:00:00Z,0.00025794,
2020-02-19T00:00:00Z,0.00035500,
2020-02-19T08:00:00Z,0.00167673,
2020-02-19T16:00:00Z,0.00179558,
2020-02-20T00:00:00Z,0.00031796,
2020-02-20T08:00:00Z,0.00000000,
2020-02-20T16:00:00Z,0.00000000,
2020-02-21T00:00:00Z,0.00000000,
2020-02-21T08:00:00Z,0.00000000,
2020-02-21T16:00:00Z,0.00000000,
2020-02-22T00:00:00Z,0.00000000,
