funding_time_utc,funding_rate,mark_price
2020-09-13T16:00:00Z,0.00010000,
2020-09-14T00:00:00Z,0.00010000,
2020-09-14T08:00:00Z,0.00010000,
2020-09-14T16:00:00Z,0.00010000,
2020-09-15T00:00:00Z,0.00010000,
2020-09-15T08:00:00Z,0.00010000,
2020-09-15T16:00:00Z,0.00010000,
2020-09-16T00:00:00Z,0.00010000,
2020-09-16T08:00:00Z,0.00010000,
2020-09-16T16:00:00Z,0.00010000,
2020-09-17T00:00:00Z,0.00010000,
2020-09-17T08:00:00Z,0.00010000,
2020-09-17T16:00:00Z,0.00010000,
2020-09-18T00:00:00Z,0.00010000,
2020-09-18T08:00:00Z,0.00010000,
2020-09-18T16:00:00Z,0.00010000,
2020-09-19T00:00:00Z,-0.00001360,
2020-09-19T08:00:00Z,0.00010000,
2020-09-19T16:00:00Z,0.00010000,
2020-09-20T00:00:00Z,0.00010000,
2020-09-20T08:00:00Z,-0.00020633,
2020-09-20T16:00:00Z,-0.00042585,
2020-09-21T00:00:00Z,0.00010000,
2020-09-21T08:00:00Z,0.00010000,
2020-09-21T16:00:00Z,0.00010000,
2020-09-22T00:00:00Z,-0.00004279,
2020-09-22T08:00:00Z,0.00010000,
2020-09-22T16:00:00Z,0.00010000,
2020-09-23T00:00:00Z,0.00010000,
2020-09-23T08:00:00Z,0.00010000,
2020-09-23T16:00:00Z,0.00010000,
2020-09-24T00:00:00Z,-0.00008917,
2020-09-24T08:00:00Z,0.00010000,
2020-09-24T16:00:00Z,0.00010000,
2020-09-25T00:00:00Z,0.00010000,
2020-09-25T08:00:00Z,0.00010000,
2020-09-25T16:00:00Z,-0.00039395,
2020-09-26T00:00:00Z,-0.00044892,
2020-09-26T08:00:00Z,0.00010000,
2020-09-26T16:00:00Z,0.00010000,
2020-09-27T00:00:00Z,0.00010000,
2020-09-27T08:00:00Z,0.00010000,
2020-09-27T16:00:00Z,0.00010000,
2020-09-28T00:00:00Z,0.00010000,
2020-09-28T08:00:00Z,0.00010000,
2020-09-28T16:00:00Z,0.00010000,
2020-09-29T00:00:00Z,0.00010000,
2020-09-29T08:00:00Z,0.00010000,
2020-09-29T16:00:00Z,0.00010000,
2020-09-30T00:00:00Z,0.00010000,
2020-09-30T08:00:00Z,0.00010000,
2020-09-30T16:00:00Z,0.00010000,
2020-10-01T00:00:00Z,0.00010000,
2020-10-01T08:00:00Z,0.00010000,
2020-10-01T16:00:00Z,0.00010000,
2020-10-02T00:00:00Z,0.00010000,
2020-10-02T08:00:00Z,0.00010000,
2020-10-02T16:00:00Z,0.00010000,
2020-10-03T00:00:00Z,0.00010000,
2020-10-03T08:00:00Z,0.00010000,
2020-10-03T16:00:00Z,0.00010000,
2020-10-04T00:00:00Z,0.00010000,
2020-10-04T08:00:00Z,0.00010000,
2020-10-04T16:00:00Z,0.00010000,
2020-10-05T00:00:00Z,0.00010000,
2020-10-05T08:00:00Z,0.00010000,
2020-10-05T16:00:00Z,0.00010000,
2020-10-06T00:00:00Z,0.00010000,
2020-10-06T08:00:00Z,0.00010000,
2020-10-06T16:00:00Z,0.00010000,
2020-10-07T00:00:00Z,0.00010000,
2020-10-07T08:00:00Z,0.00010000,
2020-10-07T16:00:00Z,0.00010000,
2020-10-08T00:00:00Z,0.00010000,
2020-10-08T08:00:00Z,0.00010000,
2020-10-08T16:00:00Z,0.00010000,
2020-10-09T00:00:00Z,0.00010000,
2020-10-09T08:00:00Z,0.00010000,
2020-10-09T16:00:00Z,0.00010000,
2020-10-10T00:00:00Z,0.00010000,
2020-10-10T08:00:00Z,0.00028914,
2020-10-10T16:00:00Z,0.00019105,
2020-10-11T00:00:00Z,0.00070989,
2020-10-11T08:00:00Z,0.00010000,
2020-10-11T16:00:00Z,0.00010000,
2020-10-12T00:00:00Z,0.00010000,
2020-10-12T08:00:00Z,0.00022458,
2020-10-12T16:00:00Z,0.00010000,
2020-10-13T00:00:00Z,0.00010000,
2020-10-13T08:00:00Z,0.00010000,
2020-10-13T16:00:00Z,0.00017596,
2020-10-14T00:00:00Z,0.00010000,
2020-10-14T08:00:00Z,0.00010000,
2020-10-14T16:00:00Z,0.00028415,
2020-10-15T00:00:00Z,0.00010000,
2020-10-15T08:00:00Z,0.00010000,
2020-10-15T16:00:00Z,0.00010000,
2020-10-16T00:00:00Z,0.00010000,
2020-10-16T08:00:00Z,0.00010000,
2020-10-16T16:00:00Z,0.00010000,
2020-10-17T00:00:00Z,0.00010000,
2020-10-17T08:00:00Z,0.00010000,
2020-10-17T16:00:00Z,0.00010000,
2020-10-18T00:00:00Z,0.00010000,
2020-10-18T08:00:00Z,0.00010000,
2020-10-18T16:00:00Z,0.00010000,
2020-10-19T00:00:00Z,0.00010000,
2020-10-19T08:00:00Z,0.00010000,
2020-10-19T16:00:00Z,0.00010000,
2020-10-20T00:00:00Z,0.00010000,
2020-10-20T08:00:00Z,0.00010000,
2020-10-20T16:00:00Z,0.00010000,
2020-10-21T00:00:00Z,0.00010000,
2020-10-21T08:00:00Z,0.00010000,
2020-10-21T16:00:00Z,0.00010000,
2020-10-22T00:00:00Z,0.00035786,
2020-10-22T08:00:00Z,0.00010000,
2020-10-22T16:00:00Z,0.00010000,
2020-10-23T00:00:00Z,0.00010000,
2020-10-23T08:00:00Z,0.00019126,
2020-10-23T16:00:00Z,0.00035682,
2020-10-24T00:00:00Z,0.00055860,
2020-10-24T08:00:00Z,0.00010000,
2020-10-24T16:00:00Z,0.00089030,
2020-10-25T00:00:00Z,0.00059139,
2020-10-25T08:00:00Z,0.00027335,
2020-10-25T16:00:00Z,0.00019860,
2020-10-26T00:00:00Z,0.00010000,
2020-10-26T08:00:00Z,0.00010000,
2020-10-26T16:00:00Z,0.00010000,
2020-10-27T00:00:00Z,0.00010000,
2020-10-27T08:00:00Z,0.00010000,
2020-10-27T16:00:00Z,0.00010000,
2020-10-28T00:00:00Z,0.00010000,
2020-10-28T08:00:00Z,0.00010000,
2020-10-28T16:00:00Z,0.00010000,
2020-10-29T00:00:00Z,0.00010000,
2020-10-29T08:00:00Z,0.00010000,
2020-10-29T16:00:00Z,0.00010000,
2020-10-30T00:00:00Z,0.00010000,
2020-10-30T08:00:00Z,0.00010000,
2020-10-30T16:00:00Z,-0.00000273,
2020-10-31T00:00:00Z,-0.00062124,
2020-10-31T08:00:00Z,0.00004476,
2020-10-31T16:00:00Z,-0.00035502,
2020-11-01T00:00:00Z,-0.00149790,
2020-11-01T08:00:00Z,0.00010000,
2020-11-01T16:00:00Z,0.00010000,
2020-11-02T00:00:00Z,0.00010000,
2020-11-02T08:00:00Z,0.00010000,
2020-11-02T16:00:00Z,0.00010000,
2020-11-03T00:00:00Z,0.00010000,
2020-11-03T08:00:00Z,0.00010000,
2020-11-03T16:00:00Z,0.00010000,
2020-11-04T00:00:00Z,0.00010000,
2020-11-04T08:00:00Z,0.00010000,
2020-11-04T16:00:00Z,0.00010000,
2020-11-05T00:00:00Z,0.00010000,
2020-11-05T08:00:00Z,0.00010000,
2020-11-05T16:00:00Z,0.00010000,
2020-11-06T00:00:00Z,0.00010000,
2020-11-06T08:00:00Z,0.00010000,
2020-11-06T16:00:00Z,-0.00013380,
2020-11-07T00:00:00Z,-0.00163209,
2020-11-07T08:00:00Z,0.00010000,
2020-11-07T16:00:00Z,0.00037936,
2020-11-08T00:00:00Z,0.00010000,
2020-11-08T08:00:00Z,0.00010000,
2020-11-08T16:00:00Z,0.00010028,
2020-11-09T00:00:00Z,0.00027346,
