funding_time_ms,interval_hours,rate
1770393600001,8,0E-8
1770422400001,8,0E-8
1770451200001,8,0E-8
1770480000002,8,0E-8
1770508800001,8,0E-8
1770537600002,8,0E-8
1770566400001,8,0E-8
1770595200001,8,0E-8
1770624000001,8,0E-8
1770652800001,8,0E-8
1770681600002,8,0E-8
1770710400001,8,0E-8
1770739200001,8,0E-8
1770768000001,8,0E-8
1770796800001,8,0E-8
1770825600001,8,0E-8
1770854400001,8,0E-8
1770883200001,8,0E-8
1770912000001,8,0E-8
1770940800001,8,0E-8
1770969600001,8,0E-8
1770998400001,8,0.00044976
1771027200001,8,0.00059058
1771056000001,8,0E-8
1771084800001,8,0.00342676
1771113600001,8,0.00076102
1771142400001,8,0.00304729
1771171200001,8,0.00190505
1771200000001,8,0E-8
1771228800001,8,0.00053020
1771257600001,8,0.00093514
1771286400001,8,0.00088817
1771315200001,8,0.00009511
1771344000001,8,-0.00041279
1771372800001,8,0.00012738
1771401600001,8,0E-8
1771430400001,8,0.00058565
1771459200001,8,0.00131901
1771488000001,8,0E-8
1771516800001,8,-0.00012054
1771545600001,8,0E-8
1771574400002,8,0E-8
1771603200001,8,0E-8
1771632000001,8,0.00009163
1771660800001,8,0E-8
1771689600001,8,0.00200970
1771718400001,8,0.00060751
1771747200001,8,0.00072412
1771776000001,8,-0.00021478
1771804800001,8,-0.00064723
1771833600001,8,0.00029359
1771862400001,8,0E-8
1771891200001,8,0.00001919
1771920000001,8,0.00019460
1771948800001,8,0.00095164
1771977600000,8,0.00040782
1772006400001,8,0.00068061
1772035200001,8,0.00050699
1772064000001,8,0E-8
1772092800001,8,0E-8
1772121600000,8,0E-8
1772150400001,8,0.00013276
1772179200001,8,0.00013375
1772208000001,8,0.00000383
1772236800001,8,0.00053441
1772265600000,8,-0.00951898
1772294400001,8,-0.00111885
1772323200001,8,0.00303952
1772352000001,8,0.00308863
1772380800001,8,0.00292622
1772409600001,8,-0.00071292
1772438400001,8,0.00040279
1772467200001,8,0.00066714
1772496000001,8,0.00062124
1772524800001,8,0.00045004
1772553600001,8,0.00035915
1772582400001,8,0.00004899
1772611200001,8,0.00029551
1772640000000,8,0.00050979
1772668800001,8,0E-8
1772697600001,8,0.00036378
1772726400000,8,0.00042745
1772755200001,8,0E-8
1772784000000,8,0E-8
1772812800001,8,0E-8
1772841600001,8,0.00123066
1772870400001,8,0E-8
1772899200002,8,0E-8
1772928000001,8,-0.00120483
1772956800001,8,-0.00136554
1772985600001,8,-0.00340652
1773014400001,8,-0.01079183
1773043200001,8,0.00204489
1773072000001,8,0.00100127
1773100800001,8,0.00166098
1773129600001,8,0.00139352
1773158400001,8,0.00058771
1773187200001,8,0E-8
1773216000002,8,0.00056528
1773244800001,8,0.00068957
1773273600001,8,-0.00051943
1773302400002,8,0.00113097
1773331200001,8,0E-8
1773360000001,8,0E-8
1773388800001,8,0.00002530
1773417600001,8,0E-8
1773446400001,8,-0.00011968
1773475200001,8,0E-8
1773504000001,8,-0.00049099
1773532800001,8,-0.00046459
1773561600001,8,0.00256334
1773590400001,8,0.00264812
1773619200001,8,0.00773789
1773648000001,8,0E-8
1773676800001,8,0E-8
1773705600001,8,0.00021860
1773734400001,8,0E-8
1773763200001,8,0E-8
1773792000001,8,0E-8
1773820800001,8,0E-8
1773849600001,8,0E-8
1773878400001,8,0E-8
1773907200000,8,0E-8
1773936000001,8,0E-8
1773964800000,8,0.00004863
1773993600001,8,0E-8
1774022400001,8,0E-8
1774051200001,8,-0.00038739
1774080000001,8,0.00057384
1774108800001,8,0.00081663
1774137600001,8,0E-8
1774166400000,8,-0.00141734
1774195200001,8,-0.00220733
1774224000000,8,-0.00681603
1774252800001,8,0.00027925
1774281600001,8,0E-8
1774310400001,8,0E-8
1774339200002,8,0E-8
1774368000001,8,0.00081066
1774396800001,8,0.00084497
1774425600001,8,0.00082584
1774454400001,8,0.00079860
1774483200001,8,0.00071276
1774512000001,8,0.00047637
1774540800001,8,0.00033325
1774569600002,8,0.00103134
1774598400001,8,0.00073028
1774627200001,8,0.00088171
1774656000002,8,0.00114630
1774684800002,8,0.00058394
1774713600001,8,0.00170989
1774742400002,8,0.00178381
1774771200001,8,0.00128883
1774800000001,8,0.00071923
1774828800001,8,-0.00071705
1774857600001,8,0.00097060
1774886400001,8,0.00062394
1774915200002,8,0.00043554
1774944000001,8,0.00014631
1774972800001,8,0E-8
1775001600001,8,0.00022266
1775030400002,8,0E-8
1775059200002,8,0.00005424
1775088000001,8,0E-8
1775116800001,8,0E-8
1775145600001,8,0.00006853
1775174400001,8,0.00020849
1775203200001,8,0E-8
1775232000002,8,-0.00062503
1775260800002,8,-0.00018231
1775289600001,8,0E-8
1775318400001,8,0E-8
1775347200001,8,0E-8
1775376000002,8,-0.00079277
1775404800001,8,-0.00053135
1775433600001,8,0.00461654
1775462400001,8,0.00019051
1775491200001,8,0E-8
1775520000001,8,0E-8
1775548800002,8,0.00045411
1775577600002,8,0.00018119
1775606400001,8,0E-8
1775635200002,8,0E-8
1775664000002,8,0.00043353
1775692800001,8,0.00089410
1775721600001,8,0.00027985
1775750400001,8,0.00002563
1775779200001,8,0.00086902
1775808000001,8,0.00073290
1775836800001,8,0.00055098
1775865600001,8,0.00013904
1775894400001,8,0.00000603
1775923200001,8,0.00062901
1775952000002,8,0.00119124
1775980800001,8,-0.00255973
1776009600001,8,-0.00638958
1776038400001,8,-0.01049545
1776067200001,8,0.00032727
1776096000001,8,0.00037231
1776124800001,8,0E-8
1776153600001,8,0E-8
1776182400001,8,0.00012578
1776211200001,8,0.00094294
1776240000001,8,0E-8
1776268800001,8,0.00007809
1776297600001,8,0.00015827
1776326400001,8,0.00029307
1776355200001,8,0.00043083
1776384000001,8,0E-8
1776412800001,8,0E-8
1776441600001,8,0E-8
1776470400002,8,0E-8
1776499200001,8,0.00013657
1776528000001,8,-0.00116441
1776556800001,8,-0.00157879
1776585600002,8,-0.00434836
1776614400001,8,-0.00425125
1776643200001,8,-0.01726893
1776672000002,8,0E-8
1776700800002,8,0E-8
1776729600001,8,0.00032272
1776758400001,8,0.00001083
1776787200001,8,0.00027717
1776816000001,8,0.00077818
1776844800001,8,0.00012377
1776873600002,8,0.00017485
1776902400002,8,0.00026901
1776931200002,8,0.00011597
1776960000002,8,0.00034955
1776988800001,8,0E-8
1777017600001,8,0.00053081
1777046400002,8,0.00093318
1777075200001,8,0.00103331
1777104000002,8,0.00002174
1777132800001,8,0.00041826
1777161600002,8,0E-8
1777190400001,8,0.00133421
1777219200001,8,0.00147038
1777248000001,8,0.00479886
1777276800002,8,0E-8
1777305600002,8,0E-8
1777334400001,8,0.00001705
1777363200001,8,0.00021274
1777392000001,8,0E-8
1777420800001,8,0E-8
1777449600001,8,0.00012527
1777478400002,8,0.00008807
1777507200001,8,0.00087127
1777536000001,8,0.00057417
1777564800002,8,0.00087251
1777593600001,8,0.00001002
1777622400001,8,0.00034341
1777651200001,8,0.00036315
1777680000001,8,0.00011776
1777708800001,8,0.00000312
1777737600001,8,0.00081431
1777766400001,8,0.00125603
1777795200001,8,0.00005498
1777824000001,8,0.00219358
1777852800002,8,0.00413667
1777881600001,8,0E-8
1777910400001,8,0.00055235
1777939200001,8,0E-8
1777968000001,8,0.00005520
1777996800001,8,0.00080311
1778025600001,8,0.00101933
1778054400001,8,0.00076852
1778083200001,8,0.00085196
1778112000002,8,0.00013310
1778140800001,8,0.00062358
1778169600001,8,0.00041765
1778198400001,8,0.00097574
1778227200001,8,0.00019134
1778256000001,8,0.00016655
1778284800001,8,0.00078478
1778313600001,8,0.00014966
1778342400001,8,0.00021615
1778371200002,8,0.00129084
1778400000001,8,0.00219617
1778428800001,8,0.00393981
1778457600002,8,0.00765901
1778486400001,8,0.00020674
1778515200001,8,0.00019653
1778544000001,8,0.00020912
1778572800001,8,0E-8
1778601600001,8,0.00037820
1778630400002,8,0.00069241
1778659200001,8,0.00022852
1778688000001,8,0.00009335
1778716800001,8,-0.00021962
1778745600001,8,0.00027429
1778774400001,8,0.00055929
1778803200002,8,0E-8
1778832000001,8,0.00035251
1778860800001,8,0.00041879
1778889600001,8,0E-8
1778918400001,8,-0.00004866
1778947200001,8,0E-8
1778976000001,8,0E-8
1779004800001,8,0E-8
1779033600001,8,0E-8
1779062400001,8,-0.00011300
1779091200001,8,0.00061623
1779120000001,8,0.00061700
1779148800001,8,0E-8
1779177600001,8,0.00010792
1779206400000,8,0.00005357
1779235200000,8,0E-8
1779264000000,8,0.00030061
1779292800000,8,0.00032384
1779321600000,8,0E-8
1779350400001,8,0.00025284
1779379200001,8,0.00031411
1779408000001,8,0.00021661
1779436800001,8,0.00030084
1779465600001,8,0.00043716
1779494400001,8,0E-8
1779523200001,8,-0.00006890
1779552000001,8,0.00065905
1779580800001,8,0.00033669
1779609600001,8,0E-8
1779638400001,8,-0.00021203
1779667200001,8,0E-8
1779696000001,8,0E-8
1779724800001,8,0E-8
1779753600001,8,0E-8
1779782400001,8,0.00021182
1779811200001,8,0.00065502
1779840000001,8,0.00042255
1779868800001,8,0.00019162
1779897600001,8,0.00010835
1779926400001,8,0E-8
1779955200001,8,0E-8
1779984000001,8,0.00013340
1780012800001,8,0.00014152
1780041600001,8,0E-8
1780070400001,8,0.00018004
1780099200001,8,0.00064318
1780128000001,8,0E-8
1780156800001,8,0E-8
1780185600001,8,0E-8
1780214400001,8,0E-8
1780243200001,8,0E-8
1780272000001,8,0E-8
1780300800001,8,0E-8
1780329600001,8,0.00031792
1780358400001,8,0E-8
1780387200001,8,0.00049442
1780416000001,8,0.00073120
1780444800001,8,0.00030602
1780473600001,8,0.00081797
1780502400001,8,0.00049666
1780531200001,8,0.00038103
1780560000001,8,0.00053962
1780588800001,8,0E-8
1780617600001,8,0E-8
1780646400001,8,0.00058432
1780675200001,8,0.00040423
1780704000001,8,0.00015090
1780732800001,8,-0.00167548
1780761600001,8,0E-8
1780790400002,8,0.00017954
1780819200001,8,0.00134258
1780848000001,8,0E-8
1780876800001,8,0.00043544
1780905600001,8,0E-8
1780934400001,8,0E-8
1780963200001,8,0.00034367
1780992000001,8,0E-8
1781020800001,8,0E-8
1781049600001,8,0.00019882
1781078400001,8,0.00026855
1781107200001,8,0E-8
1781136000001,8,0E-8
1781164800001,8,0.00039592
1781193600001,8,0.00016877
1781222400001,8,0.00039816
1781251200001,8,0.00004514
1781280000001,8,0.00013113
1781308800001,8,0.00018656
1781337600001,8,0.00027798
1781366400001,8,0E-8
1781395200001,8,0E-8
1781424000001,8,0E-8
1781452800001,8,-0.00053296
1781481600001,8,0.00194283
1781510400002,8,0.00025518
1781539200001,8,0.00048090
1781568000001,8,0E-8
1781596800001,8,0.00029711
1781625600001,8,0.00015226
1781654400001,8,0E-8
1781683200001,8,0.00009937
1781712000001,8,0E-8
1781740800001,8,0E-8
1781769600001,8,0.00029726
1781798400001,8,0.00037237
1781827200001,8,0.00058773
1781856000001,8,-0.00039182
1781884800001,8,0.00058958
1781913600001,8,0E-8
1781942400001,8,0E-8
1781971200001,8,0.00010849
1782000000001,8,0E-8
1782028800001,8,0.00025454
1782057600001,8,0E-8
1782086400001,8,-0.00048287
1782115200001,8,0.00075629
1782144000001,8,0.00078590
1782172800001,8,0.00052790
1782201600002,8,0.00017551
1782230400001,8,5.7E-7
1782259200001,8,0.00040969
1782288000001,8,0.00001968
1782316800001,8,0.00007173
1782345600002,8,0.00068231
1782374400001,8,0.00028670
1782403200001,8,0E-8
1782432000001,8,0.00091214
1782460800002,8,0.00023782
1782489600001,8,0.00013707
1782518400001,8,0.00068997
1782547200001,8,0E-8
1782576000001,8,0E-8
1782604800002,8,0E-8
1782633600002,8,0E-8
1782662400001,8,0E-8
1782691200001,8,0E-8
1782720000001,8,0.00040272
1782748800001,8,0.00023620
1782777600000,8,0.00045289
1782806400000,8,0E-8
1782835200001,8,0.00023019
1782864000000,8,0.00114311
1782892800001,8,0.00032894
1782921600001,8,0.00037078
1782950400000,8,0.00003970
1782979200001,8,0.00047802
1783008000001,8,0.00034559
1783036800001,8,0E-8
1783065600001,8,0.00082581
1783094400001,8,0E-8
1783123200001,8,0E-8
1783152000001,8,0E-8
1783180800001,8,0E-8
1783209600002,8,0.00003788
1783238400001,8,0.00009172
1783267200001,8,0E-8
1783296000001,8,0.00048653
1783324800001,8,0.00044198
1783353600001,8,0.00005720
1783382400001,8,0E-8
1783411200001,8,0.00002549
1783440000001,8,0.00032848
1783468800002,8,0.00001514
1783497600001,8,0E-8
1783526400001,8,0.00015033
1783555200001,8,0E-8
1783584000001,8,0E-8
1783612800001,8,0.00030843
1783641600001,8,0E-8
1783670400001,8,0E-8
1783699200001,8,0.00012156
1783728000001,8,0E-8
1783756800001,8,0.00003362
1783785600001,8,-0.00006332
1783814400001,8,0E-8
1783843200001,8,0E-8
1783872000001,8,0E-8
1783900800001,8,-0.00001725
1783929600001,8,0.00008100
1783958400001,8,0.00022729
1783987200002,8,0.00008225
1784016000001,8,0.00073365
1784044800001,8,0.00053232
1784073600001,8,0.00042281
1784102400001,8,0.00005129
1784131200001,8,0.00002968
1784160000001,8,0E-8
1784188800002,8,0E-8
1784217600001,8,0E-8
1784246400001,8,0.00002462
1784275200001,8,0.00035931
1784304000001,8,0E-8
1784332800001,8,0E-8
1784361600001,8,0E-8
1784390400001,8,0E-8
1784419200001,8,0E-8
1784448000001,8,0E-8
1784476800001,8,0E-8
1784505600002,8,0.00017644
1784534400001,8,0.00012985
1784563200001,8,0E-8
1784592000001,8,0.00010623
1784620800001,8,0E-8
1784649600000,8,0E-8
1784678400000,8,0E-8
1784707200001,8,-0.00018891
1784736000000,8,0E-8
1784764800000,8,0.00009557
1784793600001,8,0E-8
1784822400001,8,0E-8
1784851200000,8,0E-8
1784880000000,8,0E-8
1784908800000,8,0E-8
1784937600001,8,0E-8
1784966400000,8,0E-8
1784995200000,8,0E-8
1785024000001,8,0E-8
1785052800001,8,0E-8
1785081600001,8,0E-8
1785110400001,8,0.00036965
1785139200001,8,0E-8
1785168000000,8,0E-8
1785196800000,8,0E-8
1785225600000,8,0E-8
1785254400000,8,0E-8
1785283200001,8,0.00022779
1785312000001,8,0E-8
1785340800001,8,0.00004636
1785369600000,8,0.00054325
1785398400001,8,0.00032581
1785427200000,8,0.00027385
1785456000000,8,0E-8
1785484800001,8,0E-8
1785513600001,8,0E-8
1785542400001,8,0E-8
1785571200002,8,0E-8
1785600000002,8,0E-8
1785628800002,8,0E-8
1785657600002,8,0E-8
1785686400001,8,0E-8
1785715200001,8,0E-8
1785744000002,8,0E-8
1785772800001,8,0.00010991
1785801600001,8,0E-8
1785830400001,8,0E-8
1785859200001,8,0E-8
1785888000001,8,0E-8
1785916800001,8,0E-8
1785945600001,8,0.00025718
1785974400001,8,0E-8
1786003200002,8,0.00001727
1786032000001,8,0E-8
1786060800001,8,0E-8
1786089600002,8,0E-8
1786118400002,8,0E-8
1786147200001,8,0E-8
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0E-8
1786320000002,8,-0.00059571
1786348800001,8,0E-8
1786377600002,8,0E-8
1786406400001,8,0.00036380
1786435200001,8,0E-8
1786464000001,8,0E-8
1786492800001,8,0E-8
1786521600002,8,0E-8
1786550400002,8,0E-8
1786579200001,8,0.00030805
1786608000002,8,0E-8
1786636800001,8,0E-8
1786665600001,8,0E-8
1786694400001,8,0E-8
1786723200002,8,0.00006944
1786752000001,8,0E-8
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,-0.00016475
1786953600001,8,0.00046347
1786982400001,8,0E-8
1787011200002,8,0E-8
1787040000001,8,0E-8
1787068800001,8,0E-8
1787097600001,8,0.00011734
1787126400001,8,0.00033130
1787155200001,8,0E-8
1787184000001,8,0E-8
1787212800002,8,0E-8
1787241600001,8,0E-8
1787270400002,8,0E-8
1787299200001,8,0.00001619
1787328000002,8,0.00025386
1787356800001,8,0E-8
1787385600002,8,-0.00053078
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0.00026521
1787529600002,8,0.00001889
1787558400001,8,0.00029864
1787587200002,8,0.00021821
1787616000001,8,0.00019203
1787644800001,8,0.00023185
1787673600001,8,0E-8
1787702400002,8,0E-8
1787731200002,8,0E-8
1787760000002,8,0E-8
1787788800001,8,0.00037170
1787817600002,8,0E-8
1787846400002,8,0.00008466
1787875200002,8,0E-8
1787904000001,8,0.00005789
1787932800002,8,0.00029576
1787961600002,8,0.00037704
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0.00059265
1788134400001,8,-0.00133019
1788163200001,8,0.00037862
1788192000002,8,0.00000746
