funding_time_ms,interval_hours,rate
1599120000004,8,0.00010000
1599148800000,8,0.00010000
1599177600005,8,0.00010000
1599206400000,8,0.00010000
1599235200006,8,0.00010000
1599264000000,8,0.00010000
1599292800004,8,0.00010000
1599321600001,8,0.00005592
1599350400004,8,0.00010000
1599379200000,8,-0.00017753
1599408000000,8,0.00010000
1599436800002,8,0.00010000
1599465600004,8,0.00010000
1599494400001,8,0.00010000
1599523200007,8,0.00010000
1599552000006,8,0.00010000
1599580800014,8,0.00010000
1599609600000,8,0.00010000
1599638400000,8,0.00010000
1599667200000,8,0.00010000
1599696000000,8,0.00010000
1599724800005,8,0.00010000
1599753600000,8,0.00010000
1599782400000,8,0.00010000
1599811200008,8,0.00010000
1599840000000,8,0.00010000
1599868800008,8,0.00010000
1599897600000,8,0.00010000
1599926400008,8,0.00010000
1599955200000,8,0.00010000
1599984000000,8,0.00010000
1600012800004,8,0.00010000
1600041600003,8,0.00010000
1600070400008,8,0.00010000
1600099200000,8,0.00010000
1600128000000,8,0.00010000
1600156800010,8,0.00010000
1600185600003,8,0.00010000
1600214400014,8,0.00010000
1600243200000,8,0.00010000
1600272000001,8,0.00010000
1600300800006,8,0.00010000
1600329600012,8,0.00010000
1600358400000,8,0.00010000
1600387200001,8,0.00010000
1600416000002,8,0.00010000
1600444800002,8,0.00010000
1600473600000,8,0.00010000
1600502400005,8,0.00010000
1600531200008,8,0.00010000
1600560000002,8,0.00010000
1600588800005,8,0.00010000
1600617600005,8,0.00010000
1600646400000,8,0.00010000
1600675200001,8,0.00010000
1600704000000,8,0.00010000
1600732800001,8,0.00010000
1600761600000,8,0.00010000
1600790400004,8,0.00010000
1600819200007,8,0.00010000
1600848000001,8,0.00010000
1600876800001,8,0.00010000
1600905600000,8,0.00010000
1600934400000,8,0.00010000
1600963200000,8,0.00010000
1600992000009,8,0.00010000
1601020800045,8,0.00010000
1601049600000,8,0.00010000
1601078400000,8,0.00010000
1601107200000,8,0.00009118
1601136000005,8,-0.00149429
1601164800000,8,0.00008657
1601193600000,8,-0.00021536
1601222400019,8,0.00010000
1601251200001,8,0.00010000
1601280000000,8,0.00010000
1601308800002,8,0.00010000
1601337600000,8,0.00010000
1601366400000,8,0.00010000
1601395200000,8,0.00010000
1601424000005,8,0.00010000
1601452800000,8,0.00010000
1601481600000,8,0.00010000
1601510400000,8,0.00010000
1601539200000,8,0.00010000
1601568000000,8,0.00010000
1601596800011,8,0.00010000
1601625600000,8,0.00010000
1601654400005,8,-0.00035332
1601683200000,8,-0.00044511
1601712000001,8,0.00010000
1601740800000,8,0.00010000
1601769600000,8,0.00010000
1601798400003,8,0.00010000
1601827200001,8,0.00010000
1601856000000,8,-0.00504098
1601884800000,8,-0.00032779
1601913600012,8,-0.00002722
1601942400000,8,0.00010000
1601971200005,8,-0.00070015
1602000000000,8,-0.00024830
1602028800000,8,0.00010000
1602057600000,8,-0.00740000
1602086400000,8,-0.00750000
1602115200000,8,-0.00750000
1602144000009,8,-0.00436950
1602172800003,8,-0.00285803
1602201600001,8,-0.00297282
1602230400000,8,-0.00503115
1602259200004,8,-0.00750000
1602288000005,8,-0.00750000
1602316800000,8,-0.00750000
1602345600011,8,-0.00750000
1602374400002,8,-0.00179767
1602403200003,8,-0.00424019
1602432000004,8,-0.00276122
1602460800001,8,-0.00291184
1602489600000,8,-0.00019031
1602518400011,8,-0.00069551
1602547200003,8,-0.00036303
1602576000000,8,-0.00165529
1602604800001,8,-0.00149095
1602633600001,8,-0.00090030
1602662400000,8,-0.00038533
1602691200001,8,-0.00124867
1602720000000,8,-0.00020522
1602748800000,8,-0.00149930
1602777600000,8,-0.00018110
1602806400002,8,0.00010000
1602835200003,8,-0.00122392
1602864000000,8,-0.00044719
