funding_time_ms,interval_hours,rate
1783670400001,8,0E-8
1783699200001,8,0E-8
1783728000001,8,0E-8
1783756800001,8,0E-8
1783785600001,8,0E-8
1783814400001,8,0E-8
1783843200001,8,0E-8
1783872000001,8,0E-8
1783900800001,8,0E-8
1783929600001,8,-0.00131348
1783958400001,8,0E-8
1783987200002,8,0.00024914
1784016000001,8,0E-8
1784044800001,8,0.00011220
1784073600001,8,0E-8
1784102400001,8,0E-8
1784131200001,8,0E-8
1784160000001,8,0E-8
1784188800002,8,0E-8
1784217600001,8,0E-8
1784246400001,8,0E-8
1784275200001,8,-0.00002492
1784304000001,8,0E-8
1784332800001,8,0E-8
1784361600001,8,0E-8
1784390400001,8,0E-8
1784419200001,8,0E-8
1784448000001,8,0E-8
1784476800001,8,0E-8
1784505600002,8,0E-8
1784534400001,8,-0.00026424
1784563200001,8,0E-8
1784592000001,8,0E-8
1784620800001,8,0E-8
1784649600000,8,0E-8
1784678400000,8,-0.00028961
1784707200001,8,-0.00038164
1784736000000,8,-0.00058667
1784764800000,8,0E-8
1784793600001,8,0E-8
1784822400001,8,0E-8
1784851200000,8,-0.00024269
1784880000000,8,0.00055516
1784908800000,8,0E-8
1784937600001,8,0E-8
1784966400000,8,0E-8
1784995200000,8,0.00017031
1785024000001,8,0E-8
1785052800001,8,0E-8
1785081600001,8,0E-8
1785110400001,8,0E-8
1785139200001,8,0E-8
1785168000000,8,0E-8
1785196800000,8,0.00003964
1785225600000,8,0E-8
1785254400000,8,0E-8
1785283200001,8,0E-8
1785312000001,8,-0.00000772
1785340800001,8,0.00003479
1785369600000,8,0E-8
1785398400001,8,0E-8
1785427200000,8,0E-8
1785456000000,8,0E-8
1785484800001,8,0.00049854
1785513600001,8,0E-8
1785542400001,8,0E-8
1785571200002,8,0E-8
1785600000002,8,0E-8
1785628800002,8,0E-8
1785657600002,8,0E-8
1785686400001,8,0E-8
1785715200001,8,0E-8
1785744000002,8,0E-8
1785772800001,8,0E-8
1785801600001,8,0E-8
1785830400001,8,0E-8
1785859200001,8,0E-8
1785888000001,8,0.00036456
1785916800001,8,0.00155364
1785945600001,8,0E-8
1785974400001,8,0.00054148
1786003200002,8,0.00048431
1786032000001,8,0.00219286
1786060800001,8,0.00080025
1786089600002,8,0.00053055
1786118400002,8,0E-8
1786147200001,8,0.00063248
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0.00012845
1786320000002,8,0E-8
1786348800001,8,0E-8
1786377600002,8,0.00023647
1786406400001,8,0E-8
1786435200001,8,0E-8
1786464000001,8,0E-8
1786492800001,8,0E-8
1786521600002,8,0.00155532
1786550400002,8,0.00041394
1786579200001,8,0.00131380
1786608000002,8,0.00128498
1786636800001,8,0.00065605
1786665600001,8,0E-8
1786694400001,8,0E-8
1786723200002,8,0E-8
1786752000001,8,0.00021566
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,0.00044776
1786982400001,8,0.00004894
1787011200002,8,0.00020324
1787040000001,8,0.00020974
1787068800001,8,0E-8
1787097600001,8,0E-8
1787126400001,8,0E-8
1787155200001,8,0.00017848
1787184000001,8,0E-8
1787212800002,8,0.00021448
1787241600001,8,0E-8
1787270400002,8,0.00029012
1787299200001,8,0.00049883
1787328000002,8,0.00014405
1787356800001,8,0E-8
1787385600002,8,0E-8
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0E-8
1787587200002,8,0E-8
1787616000001,8,0.00067967
1787644800001,8,0.00172458
1787673600001,8,0E-8
1787702400002,8,0.00150599
1787731200002,8,0E-8
1787760000002,8,-0.00001661
1787788800001,8,0E-8
1787817600002,8,-0.00166079
1787846400002,8,0E-8
1787875200002,8,0E-8
1787904000001,8,0.00032361
1787932800002,8,0E-8
1787961600002,8,0E-8
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,0E-8
1788163200001,8,-0.00007748
1788192000002,8,0E-8
