funding_time_ms,interval_hours,rate
1785744000002,8,-0.00260269
1785772800001,8,0E-8
1785801600001,8,0.00078508
1785830400001,8,-0.00533750
1785859200001,8,0.00040307
1785888000001,8,0E-8
1785916800001,8,-0.00325170
1785945600001,8,-0.00114243
1785974400001,8,-0.00042950
1786003200002,8,-0.00113991
1786032000001,8,0.00066496
1786060800001,8,0E-8
1786089600002,8,0E-8
1786118400002,8,-0.00051569
1786147200001,8,0E-8
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0E-8
1786320000002,8,0E-8
1786348800001,8,0.00100628
1786377600002,8,0.00012764
1786406400001,8,0E-8
1786435200001,8,-0.00076092
1786464000001,8,0E-8
1786492800001,8,0E-8
1786521600002,8,-0.00128041
1786550400002,8,0.00105598
1786579200001,8,0.00004065
1786608000002,8,-0.00006063
1786636800001,8,0.00219121
1786665600001,8,0E-8
1786694400001,8,0E-8
1786723200002,8,0E-8
1786752000001,8,0E-8
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,-0.00265237
1786982400001,8,0.00122060
1787011200002,8,0E-8
1787040000001,8,0.00082216
1787068800001,8,-0.00171544
1787097600001,8,0.00015788
1787126400001,8,0.00186224
1787155200001,8,-0.00136634
1787184000001,8,0.00054923
1787212800002,8,0E-8
1787241600001,8,0E-8
1787270400002,8,0.00019937
1787299200001,8,0E-8
1787328000002,8,0E-8
1787356800001,8,0E-8
1787385600002,8,-0.00007538
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0.00090932
1787587200002,8,-0.00066146
1787616000001,8,0E-8
1787644800001,8,-0.00110118
1787673600001,8,0E-8
1787702400002,8,0E-8
1787731200002,8,0.00079558
1787760000002,8,0E-8
1787788800001,8,0.00148507
1787817600002,8,-0.00031725
1787846400002,8,-0.00121883
1787875200002,8,0E-8
1787904000001,8,0.00065724
1787932800002,8,0E-8
1787961600002,8,0E-8
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,-0.00038342
1788163200001,8,0.00059246
1788192000002,8,0E-8
