funding_time_ms,interval_hours,rate
1675411200000,8,0.00034504
1675440000000,8,0.00071592
1675468800010,8,0.00051257
1675497600000,8,0.00065137
1675526400000,8,0.00034446
1675555200016,8,0.00042845
1675584000009,8,0.00050678
1675612800018,8,0.00029943
1675641600001,8,0.00027785
1675670400000,8,0.00028077
1675699200012,8,0.00017563
1675728000004,8,0.00010000
1675756800011,8,0.00011671
1675785600018,8,0.00010000
1675814400009,8,0.00010000
1675843200010,8,0.00029084
1675872000000,8,0.00029773
1675900800014,8,0.00010000
1675929600006,8,0.00010000
1675958400001,8,0.00010000
1675987200012,8,0.00010000
1676016000005,8,0.00003153
1676044800020,8,0.00010000
1676073600007,8,0.00010000
1676102400002,8,0.00010000
1676131200021,8,0.00010000
1676160000004,8,0.00005325
1676188800000,8,0.00010000
1676217600002,8,0.00010000
1676246400006,8,-0.00051743
1676275200008,8,-0.00015239
1676304000002,8,-0.00018812
1676332800013,8,0.00010000
1676361600014,8,-0.00011564
1676390400016,8,-0.00005084
1676419200011,8,0.00010000
1676448000000,8,0.00010000
1676476800005,8,0.00010000
1676505600019,8,0.00010000
1676534400000,8,0.00020181
1676563200001,8,0.00033145
1676592000003,8,0.00010000
1676620800016,8,0.00010000
1676649600000,8,0.00010000
1676678400011,8,0.00010000
1676707200000,8,0.00022388
1676736000007,8,0.00010000
1676764800019,8,0.00010000
1676793600005,8,0.00014275
1676822400003,8,0.00016629
1676851200006,8,0.00010000
1676880000008,8,0.00010000
1676908800006,8,0.00010000
1676937600001,8,0.00010000
1676966400004,8,0.00010000
1676995200011,8,0.00010000
1677024000009,8,0.00010000
1677052800010,8,0.00011240
1677081600000,8,0.00010000
1677110400006,8,0.00010000
1677139200005,8,0.00010000
1677168000002,8,0.00010000
1677196800015,8,0.00010000
1677225600011,8,0.00010000
1677254400014,8,0.00010000
1677283200015,8,0.00010000
1677312000015,8,0.00010000
1677340800015,8,0.00010000
1677369600007,8,0.00010000
1677398400012,8,0.00010000
1677427200000,8,0.00010000
1677456000011,8,0.00010000
1677484800003,8,0.00010000
1677513600000,8,0.00010000
1677542400011,8,0.00010000
1677571200018,8,0.00010000
1677600000005,8,0.00010000
1677628800016,8,0.00010000
1677657600000,8,0.00010000
1677686400008,8,0.00010000
1677715200009,8,0.00010000
1677744000013,8,0.00010000
1677772800000,8,0.00010000
1677801600000,8,0.00010000
1677830400013,8,0.00010000
1677859200000,8,0.00007961
1677888000001,8,0.00007232
1677916800008,8,0.00008165
1677945600012,8,-0.00006860
1677974400000,8,-0.00008072
1678003200000,8,-0.00010682
1678032000015,8,-0.00003453
1678060800007,8,-0.00012602
1678089600017,8,0.00010000
1678118400000,8,0.00010000
1678147200009,8,0.00010000
1678176000016,8,-0.00008583
1678204800017,8,0.00010000
1678233600000,8,0.00010000
1678262400014,8,0.00010000
1678291200021,8,0.00010000
1678320000010,8,0.00005182
1678348800013,8,0.00010000
1678377600002,8,0.00010000
1678406400000,8,-0.00015719
1678435200000,8,0.00010000
1678464000005,8,-0.00022929
1678492800011,8,0.00003068
1678521600003,8,-0.00004227
1678550400011,8,0.00010000
1678579200001,8,-0.00013434
1678608000000,8,-0.00000965
1678636800005,8,0.00009189
1678665600010,8,0.00010000
1678694400018,8,0.00010000
1678723200003,8,0.00010000
1678752000010,8,-0.00011071
1678780800009,8,0.00010000
1678809600010,8,0.00010000
1678838400011,8,0.00010000
1678867200000,8,0.00010000
1678896000012,8,0.00010000
1678924800004,8,0.00010000
1678953600018,8,0.00006026
1678982400005,8,0.00005454
1679011200017,8,0.00009241
1679040000010,8,0.00010000
1679068800003,8,-0.00010368
1679097600012,8,0.00010000
1679126400000,8,0.00010000
1679155200016,8,0.00010000
1679184000013,8,0.00010000
1679212800024,8,0.00010000
1679241600000,8,0.00010000
1679270400005,8,0.00010000
1679299200012,8,0.00010000
1679328000015,8,0.00010000
1679356800006,8,0.00003408
1679385600004,8,0.00010000
1679414400003,8,0.00010000
1679443200000,8,0.00010000
1679472000003,8,0.00010000
1679500800000,8,-0.00030236
1679529600016,8,0.00010000
1679558400001,8,0.00006948
1679587200013,8,0.00010000
1679616000013,8,0.00009954
1679644800012,8,-0.00002864
1679673600027,8,0.00010000
1679702400015,8,0.00010000
1679731200011,8,0.00010000
1679760000011,8,0.00010000
1679788800000,8,0.00010000
1679817600015,8,0.00007744
1679846400000,8,-0.00006539
1679875200019,8,-0.00001963
1679904000009,8,0.00003096
1679932800000,8,-0.00002404
1679961600007,8,0.00004541
1679990400000,8,0.00010000
1680019200013,8,0.00010000
1680048000010,8,0.00010000
1680076800006,8,0.00005992
1680105600014,8,0.00010000
1680134400000,8,0.00010000
1680163200000,8,0.00007374
1680192000006,8,-0.00007483
1680220800003,8,0.00010000
1680249600006,8,0.00010000
1680278400011,8,0.00009790
1680307200000,8,0.00001468
1680336000000,8,0.00010000
1680364800018,8,0.00008865
1680393600013,8,0.00010000
1680422400014,8,0.00010000
1680451200001,8,0.00010000
1680480000000,8,0.00010000
1680508800013,8,0.00007964
1680537600011,8,0.00010000
1680566400002,8,0.00010000
1680595200017,8,0.00010000
1680624000008,8,0.00010000
1680652800000,8,0.00010000
1680681600016,8,0.00010000
1680710400004,8,0.00010000
1680739200000,8,0.00010000
1680768000011,8,0.00010000
1680796800000,8,0.00010000
1680825600006,8,0.00010000
1680854400005,8,0.00010000
1680883200000,8,0.00010000
1680912000000,8,0.00010000
1680940800014,8,0.00010000
1680969600018,8,0.00010000
1680998400013,8,0.00010000
1681027200024,8,0.00004126
1681056000010,8,0.00007632
1681084800000,8,0.00010000
1681113600010,8,0.00003753
1681142400006,8,0.00010000
1681171200008,8,0.00009648
1681200000007,8,-0.00026926
1681228800016,8,-0.00032775
1681257600006,8,0.00010000
1681286400008,8,0.00010000
1681315200014,8,0.00010000
1681344000027,8,0.00010000
1681372800010,8,0.00010000
1681401600000,8,0.00010000
1681430400001,8,0.00010000
1681459200008,8,0.00022633
1681488000007,8,0.00010000
1681516800007,8,0.00017518
1681545600007,8,0.00015172
1681574400011,8,0.00014109
1681603200014,8,0.00010000
1681632000007,8,0.00021279
1681660800002,8,0.00015331
1681689600017,8,0.00028804
1681718400006,8,0.00038743
1681747200000,8,0.00010624
1681776000013,8,0.00034756
1681804800017,8,0.00031960
1681833600000,8,0.00027085
1681862400022,8,0.00018033
1681891200014,8,0.00043958
1681920000000,8,0.00010000
1681948800010,8,0.00010000
1681977600012,8,0.00010000
1682006400012,8,0.00010000
1682035200009,8,0.00010000
1682064000009,8,0.00010000
1682092800003,8,0.00010000
1682121600000,8,0.00010000
1682150400000,8,-0.00001197
1682179200016,8,0.00004212
1682208000009,8,0.00001117
1682236800020,8,0.00010000
1682265600007,8,0.00010000
1682294400000,8,0.00000430
1682323200008,8,0.00010000
1682352000006,8,0.00010000
1682380800014,8,0.00000639
1682409600009,8,0.00003128
1682438400015,8,0.00010000
1682467200015,8,0.00010000
1682496000013,8,0.00010000
1682524800001,8,0.00010000
1682553600014,8,0.00010000
1682582400008,8,0.00010000
1682611200005,8,0.00010000
1682640000011,8,0.00010000
1682668800007,8,-0.00002108
1682697600006,8,0.00010000
1682726400004,8,0.00009596
1682755200016,8,0.00002045
1682784000001,8,0.00010000
1682812800008,8,0.00010000
1682841600000,8,0.00010000
1682870400010,8,0.00004746
1682899200004,8,0.00000836
1682928000008,8,0.00004232
1682956800014,8,0.00010000
1682985600015,8,0.00009271
1683014400018,8,0.00010000
1683043200000,8,0.00007040
1683072000009,8,0.00008666
1683100800003,8,0.00010000
1683129600011,8,0.00010000
1683158400000,8,0.00001598
1683187200000,8,-0.00006989
1683216000011,8,0.00005105
1683244800002,8,0.00010000
1683273600000,8,0.00004278
1683302400000,8,0.00009340
1683331200009,8,0.00010000
1683360000000,8,0.00010000
1683388800000,8,0.00010000
1683417600000,8,0.00010000
1683446400000,8,0.00010000
1683475200006,8,0.00001565
1683504000000,8,0.00010000
1683532800007,8,0.00009256
1683561600015,8,-0.00005325
1683590400015,8,-0.00011667
1683619200000,8,-0.00004536
1683648000000,8,0.00000146
1683676800007,8,0.00002122
1683705600003,8,0.00007107
1683734400000,8,-0.00035043
1683763200011,8,0.00010000
1683792000000,8,-0.00009757
1683820800005,8,-0.00016623
1683849600020,8,-0.00021376
1683878400001,8,-0.00009684
1683907200010,8,-0.00023195
1683936000000,8,-4.5E-7
1683964800000,8,-0.00001058
1683993600026,8,-0.00002361
1684022400029,8,0.00003193
1684051200010,8,-0.00004900
1684080000008,8,0.00003090
1684108800006,8,0.00002896
1684137600005,8,-0.00018416
1684166400008,8,-0.00027433
1684195200021,8,-0.00034067
1684224000000,8,-0.00006907
1684252800000,8,-0.00006827
1684281600010,8,0.00000731
1684310400000,8,-0.00005096
1684339200001,8,-0.00004319
1684368000000,8,0.00010000
1684396800026,8,0.00009679
1684425600019,8,-0.00021854
1684454400000,8,0.00000873
1684483200002,8,-0.00001712
1684512000000,8,0.00010000
1684540800005,8,0.00010000
1684569600014,8,0.00010000
1684598400020,8,0.00000321
1684627200014,8,0.00010000
1684656000001,8,0.00004344
1684684800015,8,-0.00000886
