funding_time_ms,interval_hours,rate
1786608000002,8,0E-8
1786636800001,8,0E-8
1786665600001,8,0E-8
1786694400001,8,0.00131941
1786723200002,8,0E-8
1786752000001,8,-0.00052366
1786780800001,8,0.00017095
1786809600002,8,0E-8
1786838400002,8,0.00004787
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,0.00048284
1786982400001,8,0.00145291
1787011200002,8,-0.00097483
1787040000001,8,0.00192068
1787068800001,8,-0.00097606
1787097600001,8,0E-8
1787126400001,8,0.00196797
1787155200001,8,0E-8
1787184000001,8,0E-8
1787212800002,8,-0.00151243
1787241600001,8,0E-8
1787270400002,8,0.00038397
1787299200001,8,0.00103044
1787328000002,8,0E-8
1787356800001,8,-0.00054429
1787385600002,8,0E-8
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0.00143173
1787587200002,8,-0.00055948
1787616000001,8,0E-8
1787644800001,8,0.00056831
1787673600001,8,0E-8
1787702400002,8,0E-8
1787731200002,8,0.00078514
1787760000002,8,0E-8
1787788800001,8,0E-8
1787817600002,8,0E-8
1787846400002,8,0E-8
1787875200002,8,0E-8
1787904000001,8,0.00262605
1787932800002,8,0E-8
1787961600002,8,0E-8
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,0E-8
1788163200001,8,0.00018929
1788192000002,8,0E-8
