funding_time_ms,interval_hours,rate
1770019200001,8,0.00010000
1770048000001,8,0.00010000
1770076800001,8,0.00010000
1770105600001,8,0.00010000
1770134400001,8,0.00010000
1770163200002,8,0E-8
1770192000001,8,0E-8
1770220800001,8,0.00015351
1770249600001,8,0.00011930
1770278400001,8,0E-8
1770307200001,8,0.00006073
1770336000001,8,-0.00115776
1770364800001,8,0E-8
1770393600001,8,0.00009082
1770422400001,8,0E-8
1770451200001,8,0E-8
1770480000002,8,0E-8
1770508800001,8,0.00033908
1770537600002,8,0E-8
1770566400001,8,0.00223860
1770595200001,8,0.00087066
1770624000001,8,0E-8
1770652800001,8,0E-8
1770681600002,8,0E-8
1770710400001,8,0E-8
1770739200001,8,0E-8
1770768000001,8,0E-8
1770796800001,8,0E-8
1770825600001,8,0E-8
1770854400001,8,0E-8
1770883200001,8,0E-8
1770912000001,8,0E-8
1770940800001,8,0E-8
1770969600001,8,0E-8
1770998400001,8,0E-8
1771027200001,8,0.00055186
1771056000001,8,0.00082744
1771084800001,8,0.00021621
1771113600001,8,0.00017502
1771142400001,8,0E-8
1771171200001,8,0E-8
1771200000001,8,0E-8
1771228800001,8,0.00162487
1771257600001,8,0.00165436
1771286400001,8,0.00123871
1771315200001,8,0.00114249
1771344000001,8,0E-8
1771372800001,8,0E-8
1771401600001,8,0E-8
1771430400001,8,0E-8
1771459200001,8,0E-8
1771488000001,8,0E-8
1771516800001,8,0E-8
1771545600001,8,0E-8
1771574400002,8,0E-8
1771603200001,8,0E-8
1771632000001,8,0E-8
1771660800001,8,0E-8
1771689600001,8,0.00016756
1771718400001,8,0E-8
1771747200001,8,0.00057965
1771776000001,8,0.00105596
1771804800001,8,0.00053490
1771833600001,8,0E-8
1771862400001,8,0E-8
1771891200001,8,0E-8
1771920000001,8,0E-8
1771948800001,8,0E-8
1771977600000,8,0E-8
1772006400001,8,0E-8
1772035200001,8,0.00016419
1772064000001,8,0E-8
1772092800001,8,0E-8
1772121600000,8,0E-8
1772150400001,8,0E-8
1772179200001,8,0E-8
1772208000001,8,0E-8
1772236800001,8,0E-8
1772265600000,8,-0.00060195
1772294400001,8,-0.00003304
1772323200001,8,0E-8
1772352000001,8,0E-8
1772380800001,8,0E-8
1772409600001,8,-0.00165112
1772438400001,8,0E-8
1772467200001,8,0E-8
1772496000001,8,0E-8
1772524800001,8,0E-8
1772553600001,8,0E-8
1772582400001,8,0E-8
1772611200001,8,0E-8
1772640000000,8,0E-8
1772668800001,8,0E-8
1772697600001,8,0E-8
1772726400000,8,0E-8
1772755200001,8,0.00001477
1772784000000,8,0.00010813
1772812800001,8,0E-8
1772841600001,8,0.00025216
1772870400001,8,0E-8
1772899200002,8,0E-8
1772928000001,8,0E-8
1772956800001,8,0.00010550
1772985600001,8,-0.00140427
1773014400001,8,-0.00798544
1773043200001,8,0.00027057
1773072000001,8,0.00033865
1773100800001,8,0.00010350
1773129600001,8,0.00071161
1773158400001,8,0.00067942
1773187200001,8,0.00053358
1773216000002,8,0.00019788
1773244800001,8,0.00037359
1773273600001,8,0.00016033
1773302400002,8,0.00036421
1773331200001,8,0.00011482
1773360000001,8,0.00052156
1773388800001,8,0.00009896
1773417600001,8,0E-8
1773446400001,8,0E-8
1773475200001,8,0E-8
1773504000001,8,-0.00001033
1773532800001,8,-0.00035360
1773561600001,8,0.00124452
1773590400001,8,0.00097139
1773619200001,8,0.00308234
1773648000001,8,0E-8
1773676800001,8,0E-8
1773705600001,8,0E-8
1773734400001,8,0E-8
1773763200001,8,0E-8
1773792000001,8,0E-8
1773820800001,8,0E-8
1773849600001,8,0E-8
1773878400001,8,0E-8
1773907200000,8,0E-8
1773936000001,8,0E-8
1773964800000,8,0E-8
1773993600001,8,0E-8
1774022400001,8,0E-8
1774051200001,8,0.00021341
1774080000001,8,0E-8
1774108800001,8,0.00088119
1774137600001,8,0.00032365
1774166400000,8,-0.00073153
1774195200001,8,-0.00240912
1774224000000,8,-0.00452872
1774252800001,8,0.00000929
1774281600001,8,0E-8
1774310400001,8,0E-8
1774339200002,8,0E-8
1774368000001,8,0E-8
1774396800001,8,0E-8
1774425600001,8,0E-8
1774454400001,8,0.00013139
1774483200001,8,0E-8
1774512000001,8,0E-8
1774540800001,8,0E-8
1774569600002,8,0.00003763
1774598400001,8,0.00012603
1774627200001,8,0.00030191
1774656000002,8,0.00049952
1774684800002,8,0.00065428
1774713600001,8,0.00152653
1774742400002,8,0.00170802
1774771200001,8,0.00127726
1774800000001,8,0.00166556
1774828800001,8,0.00074474
1774857600001,8,0.00023420
1774886400001,8,0E-8
1774915200002,8,0E-8
1774944000001,8,0E-8
1774972800001,8,0E-8
1775001600001,8,0E-8
1775030400002,8,0E-8
1775059200002,8,0E-8
1775088000001,8,0E-8
1775116800001,8,0E-8
1775145600001,8,0E-8
1775174400001,8,0E-8
1775203200001,8,0E-8
1775232000002,8,0E-8
1775260800002,8,0E-8
1775289600001,8,0E-8
1775318400001,8,0E-8
1775347200001,8,0E-8
1775376000002,8,-0.00070349
1775404800001,8,-0.00147665
1775433600001,8,-0.00132452
1775462400001,8,0E-8
1775491200001,8,0E-8
1775520000001,8,0E-8
1775548800002,8,0E-8
1775577600002,8,0E-8
1775606400001,8,0.00016733
1775635200002,8,0.00019752
1775664000002,8,0.00013226
1775692800001,8,0E-8
1775721600001,8,0E-8
1775750400001,8,0E-8
1775779200001,8,0.00008740
1775808000001,8,0E-8
1775836800001,8,0.00001173
1775865600001,8,0E-8
1775894400001,8,0E-8
1775923200001,8,0E-8
1775952000002,8,0.00192037
1775980800001,8,-0.00249730
1776009600001,8,-0.00608277
1776038400001,8,-0.00992988
1776067200001,8,0E-8
1776096000001,8,0E-8
1776124800001,8,0E-8
1776153600001,8,0E-8
1776182400001,8,0E-8
1776211200001,8,0E-8
1776240000001,8,0E-8
1776268800001,8,0E-8
1776297600001,8,0E-8
1776326400001,8,0E-8
1776355200001,8,0E-8
1776384000001,8,0E-8
1776412800001,8,0E-8
1776441600001,8,0.00018791
1776470400002,8,0E-8
1776499200001,8,0E-8
1776528000001,8,-0.00030002
1776556800001,8,-0.00047316
1776585600002,8,-0.00193434
1776614400001,8,-0.00113301
1776643200001,8,-0.00599133
1776672000002,8,0.00006230
1776700800002,8,0E-8
1776729600001,8,0E-8
1776758400001,8,0E-8
1776787200001,8,0E-8
1776816000001,8,0E-8
1776844800001,8,0E-8
1776873600002,8,0E-8
1776902400002,8,0E-8
1776931200002,8,0E-8
1776960000002,8,0.00002922
1776988800001,8,0E-8
1777017600001,8,0.00020468
1777046400002,8,0E-8
1777075200001,8,0.00010347
1777104000002,8,0E-8
1777132800001,8,0E-8
1777161600002,8,0E-8
1777190400001,8,0E-8
1777219200001,8,0.00034419
1777248000001,8,0.00170539
1777276800002,8,0.00010322
1777305600002,8,0E-8
1777334400001,8,0E-8
1777363200001,8,0E-8
1777392000001,8,0E-8
1777420800001,8,0E-8
1777449600001,8,0E-8
1777478400002,8,0E-8
1777507200001,8,0.00006092
1777536000001,8,0E-8
1777564800002,8,0.00012853
1777593600001,8,0.00016529
1777622400001,8,0.00013169
1777651200001,8,0.00007599
1777680000001,8,0E-8
1777708800001,8,-0.00034347
1777737600001,8,0.00076344
1777766400001,8,0.00187854
1777795200001,8,0.00151160
1777824000001,8,0.00216530
1777852800002,8,0.00516495
1777881600001,8,0.00016385
1777910400001,8,0.00028553
1777939200001,8,0.00022417
1777968000001,8,0.00028370
1777996800001,8,0.00032644
1778025600001,8,0.00013172
1778054400001,8,0.00078685
1778083200001,8,0.00050576
1778112000002,8,0.00035598
1778140800001,8,0.00039418
1778169600001,8,0.00019853
1778198400001,8,0.00003336
1778227200001,8,0E-8
1778256000001,8,0.00003803
1778284800001,8,0.00017854
1778313600001,8,0.00056348
1778342400001,8,0.00014522
1778371200002,8,0.00027923
1778400000001,8,0.00227534
1778428800001,8,0.00279300
1778457600002,8,0.00047822
1778486400001,8,0.00040873
1778515200001,8,0.00038079
1778544000001,8,0E-8
1778572800001,8,0E-8
1778601600001,8,0.00007800
1778630400002,8,0E-8
1778659200001,8,0.00053923
1778688000001,8,0.00022813
1778716800001,8,0.00011295
1778745600001,8,0.00031041
1778774400001,8,0.00020502
1778803200002,8,0.00034821
1778832000001,8,0.00000885
1778860800001,8,0.00036199
1778889600001,8,0.00034700
1778918400001,8,0E-8
1778947200001,8,0E-8
1778976000001,8,0E-8
1779004800001,8,0E-8
1779033600001,8,0E-8
1779062400001,8,0E-8
1779091200001,8,0.00032175
1779120000001,8,0.00024646
1779148800001,8,0E-8
1779177600001,8,0E-8
1779206400000,8,0.00010922
1779235200000,8,0.00006199
1779264000000,8,0.00021002
1779292800000,8,0E-8
1779321600000,8,0E-8
1779350400001,8,0E-8
1779379200001,8,0.00016330
1779408000001,8,0E-8
1779436800001,8,0.00034634
1779465600001,8,0.00018513
1779494400001,8,0.00061383
1779523200001,8,0E-8
1779552000001,8,0.00054098
1779580800001,8,0.00084493
1779609600001,8,0E-8
1779638400001,8,0E-8
1779667200001,8,0E-8
1779696000001,8,0E-8
1779724800001,8,0E-8
1779753600001,8,0E-8
1779782400001,8,0.00053287
1779811200001,8,0.00021374
1779840000001,8,0E-8
1779868800001,8,0E-8
1779897600001,8,0.00028792
1779926400001,8,0E-8
1779955200001,8,0E-8
1779984000001,8,0.00026228
1780012800001,8,0.00014355
1780041600001,8,0.00012997
1780070400001,8,0.00043918
1780099200001,8,0.00043104
1780128000001,8,0.00012147
1780156800001,8,0E-8
1780185600001,8,0E-8
1780214400001,8,0E-8
1780243200001,8,0E-8
1780272000001,8,0E-8
1780300800001,8,0.00004202
1780329600001,8,0.00022920
1780358400001,8,0.00030854
1780387200001,8,0.00041315
1780416000001,8,0.00031149
1780444800001,8,0.00005747
1780473600001,8,0.00037778
1780502400001,8,0.00011166
1780531200001,8,0E-8
1780560000001,8,0.00006211
1780588800001,8,0E-8
1780617600001,8,0E-8
1780646400001,8,0E-8
1780675200001,8,0E-8
1780704000001,8,0E-8
1780732800001,8,0E-8
1780761600001,8,0E-8
1780790400002,8,0.00005165
1780819200001,8,0.00056634
1780848000001,8,0.00017981
1780876800001,8,0E-8
1780905600001,8,0E-8
1780934400001,8,0.00012331
1780963200001,8,0E-8
1780992000001,8,0E-8
1781020800001,8,0E-8
1781049600001,8,0E-8
1781078400001,8,0E-8
1781107200001,8,0E-8
1781136000001,8,0E-8
1781164800001,8,0E-8
1781193600001,8,0.00009898
1781222400001,8,0.00001980
1781251200001,8,0.00028008
1781280000001,8,0.00023187
1781308800001,8,0.00026165
1781337600001,8,0E-8
1781366400001,8,0E-8
1781395200001,8,0.00009238
1781424000001,8,0E-8
1781452800001,8,0E-8
1781481600001,8,0.00139184
1781510400002,8,0.00050124
1781539200001,8,0.00008129
1781568000001,8,0E-8
1781596800001,8,0E-8
1781625600001,8,0E-8
1781654400001,8,0.00012306
1781683200001,8,0.00043322
1781712000001,8,0.00021254
1781740800001,8,0.00013333
1781769600001,8,0.00025051
1781798400001,8,0.00046428
1781827200001,8,0.00039653
1781856000001,8,-0.00010074
1781884800001,8,-0.00025752
1781913600001,8,0.00023024
1781942400001,8,0.00099231
1781971200001,8,0E-8
1782000000001,8,0E-8
1782028800001,8,0E-8
1782057600001,8,0E-8
1782086400001,8,-0.00117972
1782115200001,8,0.00135487
1782144000001,8,0.00060889
1782172800001,8,0.00019619
1782201600002,8,0E-8
1782230400001,8,0.00003762
1782259200001,8,0.00016606
1782288000001,8,0.00038630
1782316800001,8,0.00024021
1782345600002,8,0.00039535
1782374400001,8,0.00024784
1782403200001,8,0.00017772
1782432000001,8,0.00025784
1782460800002,8,0.00011514
1782489600001,8,0.00017036
1782518400001,8,0.00027777
1782547200001,8,0E-8
1782576000001,8,0E-8
1782604800002,8,-0.00004130
1782633600002,8,0.00001001
1782662400001,8,0E-8
1782691200001,8,0E-8
1782720000001,8,0.00035261
1782748800001,8,0.00025791
1782777600000,8,0.00037322
1782806400000,8,0.00025477
1782835200001,8,0.00013527
1782864000000,8,0.00005220
1782892800001,8,0E-8
1782921600001,8,0.00016940
1782950400000,8,0.00031200
1782979200001,8,8.7E-7
1783008000001,8,0E-8
1783036800001,8,0E-8
1783065600001,8,0.00032688
1783094400001,8,0E-8
1783123200001,8,0E-8
1783152000001,8,0.00011449
1783180800001,8,-0.00005742
1783209600002,8,0E-8
1783238400001,8,0E-8
1783267200001,8,0E-8
1783296000001,8,-0.00019751
1783324800001,8,0E-8
1783353600001,8,0E-8
1783382400001,8,0E-8
1783411200001,8,0E-8
1783440000001,8,0.00012863
1783468800002,8,0.00000109
1783497600001,8,0.00016994
1783526400001,8,0E-8
1783555200001,8,0.00009209
1783584000001,8,0.00005041
1783612800001,8,0.00010476
1783641600001,8,0E-8
1783670400001,8,0E-8
1783699200001,8,0E-8
1783728000001,8,0.00009300
1783756800001,8,0.00137382
1783785600001,8,-0.00012608
1783814400001,8,-0.00000234
1783843200001,8,0E-8
1783872000001,8,0E-8
1783900800001,8,-0.00028711
1783929600001,8,0E-8
1783958400001,8,0.00008077
1783987200002,8,0.00006731
1784016000001,8,0.00008410
1784044800001,8,0.00004940
1784073600001,8,0E-8
1784102400001,8,0E-8
1784131200001,8,0E-8
1784160000001,8,0E-8
1784188800002,8,0E-8
1784217600001,8,0E-8
1784246400001,8,0E-8
1784275200001,8,0.00005548
1784304000001,8,0E-8
1784332800001,8,0E-8
1784361600001,8,0E-8
1784390400001,8,0E-8
1784419200001,8,0E-8
1784448000001,8,0E-8
1784476800001,8,0E-8
1784505600002,8,0.00048418
1784534400001,8,0E-8
1784563200001,8,0E-8
1784592000001,8,0E-8
1784620800001,8,0.00015760
1784649600000,8,0E-8
1784678400000,8,0E-8
1784707200001,8,0E-8
1784736000000,8,0E-8
1784764800000,8,0E-8
1784793600001,8,0E-8
1784822400001,8,0E-8
1784851200000,8,0E-8
1784880000000,8,0E-8
1784908800000,8,0E-8
1784937600001,8,0E-8
1784966400000,8,0E-8
1784995200000,8,0E-8
1785024000001,8,0E-8
1785052800001,8,0.00000177
1785081600001,8,0E-8
1785110400001,8,0.00050809
1785139200001,8,0E-8
1785168000000,8,0E-8
1785196800000,8,0E-8
1785225600000,8,0E-8
1785254400000,8,0E-8
1785283200001,8,0E-8
1785312000001,8,0E-8
1785340800001,8,0E-8
1785369600000,8,0E-8
1785398400001,8,0E-8
1785427200000,8,0E-8
1785456000000,8,0E-8
1785484800001,8,0E-8
1785513600001,8,0E-8
1785542400001,8,0E-8
1785571200002,8,0E-8
