funding_time_ms,interval_hours,rate
1770393600001,8,0E-8
1770422400001,8,0E-8
1770451200001,8,0E-8
1770480000002,8,0E-8
1770508800001,8,0E-8
1770537600002,8,0E-8
1770566400001,8,0E-8
1770595200001,8,0E-8
1770624000001,8,0E-8
1770652800001,8,0E-8
1770681600002,8,0E-8
1770710400001,8,0E-8
1770739200001,8,0E-8
1770768000001,8,0E-8
1770796800001,8,0E-8
1770825600001,8,0E-8
1770854400001,8,0E-8
1770883200001,8,0E-8
1770912000001,8,0E-8
1770940800001,8,0E-8
1770969600001,8,0E-8
1770998400001,8,0.00005887
1771027200001,8,0.00019358
1771056000001,8,0E-8
1771084800001,8,0E-8
1771113600001,8,0E-8
1771142400001,8,0E-8
1771171200001,8,0.00016863
1771200000001,8,0E-8
1771228800001,8,0.00084421
1771257600001,8,0.00095501
1771286400001,8,0.00126909
1771315200001,8,0E-8
1771344000001,8,0E-8
1771372800001,8,0E-8
1771401600001,8,0E-8
1771430400001,8,0E-8
1771459200001,8,0E-8
1771488000001,8,0E-8
1771516800001,8,0E-8
1771545600001,8,0.00005565
1771574400002,8,0E-8
1771603200001,8,0.00022805
1771632000001,8,0.00025812
1771660800001,8,0.00029217
1771689600001,8,0.00016503
1771718400001,8,0.00032237
1771747200001,8,0.00054535
1771776000001,8,0.00013317
1771804800001,8,0.00058993
1771833600001,8,0E-8
1771862400001,8,0E-8
1771891200001,8,0.00005683
1771920000001,8,0.00008370
1771948800001,8,0E-8
1771977600000,8,0.00024149
1772006400001,8,0.00023257
1772035200001,8,0.00060830
1772064000001,8,0.00005869
1772092800001,8,0E-8
1772121600000,8,0.00024573
1772150400001,8,0E-8
1772179200001,8,0E-8
1772208000001,8,0E-8
1772236800001,8,0.00053515
1772265600000,8,0.00136234
1772294400001,8,0E-8
1772323200001,8,0.00072838
1772352000001,8,0.00124037
1772380800001,8,0.00042103
1772409600001,8,-0.00123357
1772438400001,8,0E-8
1772467200001,8,0E-8
1772496000001,8,0E-8
1772524800001,8,0E-8
1772553600001,8,0E-8
1772582400001,8,0.00027538
1772611200001,8,0.00004131
1772640000000,8,0.00034777
1772668800001,8,0.00020367
1772697600001,8,0E-8
1772726400000,8,0E-8
1772755200001,8,0E-8
1772784000000,8,0E-8
1772812800001,8,0E-8
1772841600001,8,0.00005481
1772870400001,8,-0.00001147
1772899200002,8,0E-8
1772928000001,8,0E-8
1772956800001,8,-0.00068838
1772985600001,8,-0.00123973
1773014400001,8,-0.00387016
1773043200001,8,0.00027886
1773072000001,8,0E-8
1773100800001,8,0E-8
1773129600001,8,0E-8
1773158400001,8,0E-8
1773187200001,8,0E-8
1773216000002,8,0E-8
1773244800001,8,0.00011739
1773273600001,8,0E-8
1773302400002,8,0E-8
1773331200001,8,0E-8
1773360000001,8,0E-8
1773388800001,8,0E-8
1773417600001,8,0E-8
1773446400001,8,0E-8
1773475200001,8,0E-8
1773504000001,8,0E-8
1773532800001,8,0E-8
1773561600001,8,0E-8
1773590400001,8,0E-8
1773619200001,8,0.00080703
1773648000001,8,0E-8
1773676800001,8,0E-8
1773705600001,8,0E-8
1773734400001,8,0E-8
1773763200001,8,0E-8
1773792000001,8,0E-8
1773820800001,8,0E-8
1773849600001,8,0E-8
1773878400001,8,0E-8
1773907200000,8,0E-8
1773936000001,8,0E-8
1773964800000,8,0E-8
1773993600001,8,0E-8
1774022400001,8,0E-8
1774051200001,8,0E-8
1774080000001,8,0E-8
1774108800001,8,0E-8
1774137600001,8,0E-8
1774166400000,8,-0.00106164
1774195200001,8,-0.00138949
1774224000000,8,-0.00289461
1774252800001,8,0E-8
1774281600001,8,0E-8
1774310400001,8,0E-8
1774339200002,8,0E-8
1774368000001,8,0E-8
1774396800001,8,0E-8
1774425600001,8,0E-8
1774454400001,8,0.00013857
1774483200001,8,0E-8
1774512000001,8,0E-8
1774540800001,8,0E-8
1774569600002,8,0E-8
1774598400001,8,0E-8
1774627200001,8,0E-8
1774656000002,8,0E-8
1774684800002,8,0E-8
1774713600001,8,0.00017150
1774742400002,8,0.00006442
1774771200001,8,0E-8
1774800000001,8,0E-8
1774828800001,8,-0.00014322
1774857600001,8,0E-8
1774886400001,8,0E-8
1774915200002,8,0E-8
1774944000001,8,0E-8
1774972800001,8,0E-8
1775001600001,8,0E-8
1775030400002,8,0E-8
1775059200002,8,0E-8
1775088000001,8,0E-8
1775116800001,8,0E-8
1775145600001,8,0E-8
1775174400001,8,0E-8
1775203200001,8,0E-8
1775232000002,8,0E-8
1775260800002,8,-0.00101302
1775289600001,8,-0.00055987
1775318400001,8,-0.00062537
1775347200001,8,-0.00024734
1775376000002,8,-0.00068402
1775404800001,8,-0.00101877
1775433600001,8,-0.00055034
1775462400001,8,0E-8
1775491200001,8,0E-8
1775520000001,8,0E-8
1775548800002,8,0E-8
1775577600002,8,0E-8
1775606400001,8,0.00059571
1775635200002,8,0E-8
1775664000002,8,0.00006456
1775692800001,8,0E-8
1775721600001,8,0E-8
1775750400001,8,0E-8
1775779200001,8,0E-8
1775808000001,8,0E-8
1775836800001,8,0.00013927
1775865600001,8,0.00002997
1775894400001,8,0E-8
1775923200001,8,0E-8
1775952000002,8,0.00105176
1775980800001,8,-0.00172168
1776009600001,8,-0.00425036
1776038400001,8,-0.00638532
1776067200001,8,0E-8
1776096000001,8,0E-8
1776124800001,8,0.00029691
1776153600001,8,0E-8
1776182400001,8,0E-8
1776211200001,8,0E-8
1776240000001,8,0E-8
1776268800001,8,0E-8
1776297600001,8,0E-8
1776326400001,8,0E-8
1776355200001,8,0.00005798
1776384000001,8,0.00012017
1776412800001,8,0.00002928
1776441600001,8,0E-8
1776470400002,8,0E-8
1776499200001,8,0E-8
1776528000001,8,-0.00012875
1776556800001,8,-0.00160777
1776585600002,8,-0.00211771
1776614400001,8,-0.00186340
1776643200001,8,-0.00510676
1776672000002,8,0E-8
1776700800002,8,0E-8
1776729600001,8,0E-8
1776758400001,8,0E-8
1776787200001,8,0E-8
1776816000001,8,0.00029516
1776844800001,8,0.00028253
1776873600002,8,0.00001738
1776902400002,8,0.00102210
1776931200002,8,0.00003499
1776960000002,8,0.00024796
1776988800001,8,0.00000855
1777017600001,8,0.00017730
1777046400002,8,0.00047337
1777075200001,8,0.00050891
1777104000002,8,0E-8
1777132800001,8,0E-8
1777161600002,8,0E-8
1777190400001,8,0E-8
1777219200001,8,0.00061293
1777248000001,8,0.00206824
1777276800002,8,0E-8
1777305600002,8,0E-8
1777334400001,8,0.00003850
1777363200001,8,0.00009800
1777392000001,8,0E-8
1777420800001,8,0E-8
1777449600001,8,0E-8
1777478400002,8,0E-8
1777507200001,8,0E-8
1777536000001,8,0E-8
1777564800002,8,0E-8
1777593600001,8,0E-8
1777622400001,8,0E-8
1777651200001,8,0E-8
1777680000001,8,0E-8
1777708800001,8,0E-8
1777737600001,8,0E-8
1777766400001,8,0E-8
1777795200001,8,0E-8
1777824000001,8,0.00070193
1777852800002,8,0.00265449
1777881600001,8,0E-8
1777910400001,8,0.00001705
1777939200001,8,0E-8
1777968000001,8,0E-8
1777996800001,8,0.00015454
1778025600001,8,0.00031691
1778054400001,8,0E-8
1778083200001,8,0E-8
1778112000002,8,0E-8
1778140800001,8,0.00005126
1778169600001,8,0.00014226
1778198400001,8,0E-8
1778227200001,8,0.00017032
1778256000001,8,0.00015981
1778284800001,8,0.00022265
1778313600001,8,0.00020715
1778342400001,8,0.00045288
1778371200002,8,0.00091192
1778400000001,8,0.00175747
1778428800001,8,0.00243062
1778457600002,8,0.00093093
1778486400001,8,0.00013387
1778515200001,8,0.00006740
1778544000001,8,0E-8
1778572800001,8,0E-8
1778601600001,8,0E-8
1778630400002,8,0E-8
1778659200001,8,0E-8
1778688000001,8,0E-8
1778716800001,8,0.00017507
1778745600001,8,0E-8
1778774400001,8,0E-8
1778803200002,8,0E-8
1778832000001,8,0E-8
1778860800001,8,0E-8
1778889600001,8,0E-8
1778918400001,8,0E-8
1778947200001,8,0E-8
1778976000001,8,0E-8
1779004800001,8,0E-8
1779033600001,8,0E-8
1779062400001,8,0E-8
1779091200001,8,0E-8
1779120000001,8,0E-8
1779148800001,8,0.00029045
1779177600001,8,0E-8
1779206400000,8,0E-8
1779235200000,8,0E-8
1779264000000,8,0E-8
1779292800000,8,0E-8
1779321600000,8,0.00025648
1779350400001,8,0E-8
1779379200001,8,0.00001522
1779408000001,8,0E-8
1779436800001,8,0.00013537
1779465600001,8,0.00032458
1779494400001,8,0E-8
1779523200001,8,0E-8
1779552000001,8,0.00002203
1779580800001,8,0.00009336
1779609600001,8,0E-8
1779638400001,8,0E-8
1779667200001,8,0E-8
1779696000001,8,0E-8
1779724800001,8,0E-8
1779753600001,8,0E-8
1779782400001,8,0.00001447
1779811200001,8,0.00021123
1779840000001,8,0.00058541
1779868800001,8,0.00021166
1779897600001,8,0.00025872
1779926400001,8,0.00030142
1779955200001,8,0E-8
1779984000001,8,0.00025262
1780012800001,8,0.00002850
1780041600001,8,0E-8
1780070400001,8,0E-8
1780099200001,8,0E-8
1780128000001,8,0E-8
1780156800001,8,0E-8
1780185600001,8,0E-8
1780214400001,8,0E-8
1780243200001,8,0E-8
1780272000001,8,0E-8
1780300800001,8,0E-8
1780329600001,8,0E-8
1780358400001,8,0E-8
1780387200001,8,0E-8
1780416000001,8,0E-8
1780444800001,8,0E-8
1780473600001,8,0E-8
1780502400001,8,0E-8
1780531200001,8,0E-8
1780560000001,8,0E-8
1780588800001,8,0E-8
1780617600001,8,0E-8
1780646400001,8,0E-8
1780675200001,8,0E-8
1780704000001,8,0E-8
1780732800001,8,-0.00000508
1780761600001,8,0E-8
1780790400002,8,0E-8
1780819200001,8,0E-8
1780848000001,8,0E-8
1780876800001,8,0E-8
1780905600001,8,0E-8
1780934400001,8,0E-8
1780963200001,8,0E-8
1780992000001,8,0E-8
1781020800001,8,0E-8
1781049600001,8,0E-8
1781078400001,8,0E-8
1781107200001,8,0E-8
1781136000001,8,0E-8
1781164800001,8,0.00001129
1781193600001,8,0E-8
1781222400001,8,0.00005191
1781251200001,8,0.00000921
1781280000001,8,0.00001125
1781308800001,8,0.00001074
1781337600001,8,0E-8
1781366400001,8,0E-8
1781395200001,8,0E-8
1781424000001,8,0E-8
1781452800001,8,0E-8
1781481600001,8,0E-8
1781510400002,8,0E-8
1781539200001,8,0.00010610
1781568000001,8,0E-8
1781596800001,8,0E-8
1781625600001,8,0.00004367
1781654400001,8,0E-8
1781683200001,8,0E-8
1781712000001,8,0.00002573
1781740800001,8,0.00007152
1781769600001,8,0E-8
1781798400001,8,0E-8
1781827200001,8,0.00016889
1781856000001,8,0E-8
1781884800001,8,0E-8
1781913600001,8,0E-8
1781942400001,8,0E-8
1781971200001,8,0E-8
1782000000001,8,0E-8
1782028800001,8,0E-8
1782057600001,8,0E-8
1782086400001,8,0E-8
1782115200001,8,0.00034119
1782144000001,8,0E-8
1782172800001,8,0.00019282
1782201600002,8,0E-8
1782230400001,8,0E-8
1782259200001,8,0E-8
1782288000001,8,0.00015531
1782316800001,8,0.00019733
1782345600002,8,0E-8
1782374400001,8,0.00020326
1782403200001,8,0.00005459
1782432000001,8,0.00029882
1782460800002,8,0.00012134
1782489600001,8,0.00006161
1782518400001,8,0.00012315
1782547200001,8,0E-8
1782576000001,8,0E-8
1782604800002,8,0E-8
1782633600002,8,0E-8
1782662400001,8,0E-8
1782691200001,8,0E-8
1782720000001,8,0.00021166
1782748800001,8,0.00023394
1782777600000,8,0E-8
1782806400000,8,0.00028140
1782835200001,8,0E-8
1782864000000,8,0.00059675
1782892800001,8,0.00023185
1782921600001,8,0.00019022
1782950400000,8,0E-8
1782979200001,8,0.00029722
1783008000001,8,0E-8
1783036800001,8,0.00049814
1783065600001,8,0E-8
1783094400001,8,0E-8
1783123200001,8,0E-8
1783152000001,8,0E-8
1783180800001,8,0E-8
1783209600002,8,0E-8
1783238400001,8,0E-8
1783267200001,8,0E-8
1783296000001,8,0E-8
1783324800001,8,0.00032927
1783353600001,8,0.00006868
1783382400001,8,0.00021521
1783411200001,8,0.00017775
1783440000001,8,0.00014410
1783468800002,8,0.00011004
1783497600001,8,0.00005721
1783526400001,8,0E-8
1783555200001,8,0.00022571
1783584000001,8,0E-8
1783612800001,8,0E-8
1783641600001,8,0E-8
1783670400001,8,0E-8
1783699200001,8,0.00006855
1783728000001,8,0E-8
1783756800001,8,0E-8
1783785600001,8,0E-8
1783814400001,8,0E-8
1783843200001,8,0E-8
1783872000001,8,0E-8
1783900800001,8,0E-8
1783929600001,8,0.00014108
1783958400001,8,0E-8
1783987200002,8,0.00027533
1784016000001,8,0E-8
1784044800001,8,0.00009120
1784073600001,8,0E-8
1784102400001,8,0E-8
1784131200001,8,0.00018536
1784160000001,8,0.00020561
1784188800002,8,0.00003493
1784217600001,8,0E-8
1784246400001,8,0E-8
1784275200001,8,0E-8
1784304000001,8,0E-8
1784332800001,8,0E-8
1784361600001,8,0E-8
1784390400001,8,0E-8
1784419200001,8,0E-8
1784448000001,8,0E-8
1784476800001,8,0E-8
1784505600002,8,0E-8
1784534400001,8,0E-8
1784563200001,8,0E-8
1784592000001,8,0E-8
1784620800001,8,0.00001555
1784649600000,8,0E-8
1784678400000,8,0E-8
1784707200001,8,0E-8
1784736000000,8,0E-8
1784764800000,8,0E-8
1784793600001,8,0E-8
1784822400001,8,0E-8
1784851200000,8,0E-8
1784880000000,8,0E-8
1784908800000,8,0E-8
1784937600001,8,0E-8
1784966400000,8,0E-8
1784995200000,8,0E-8
1785024000001,8,0E-8
1785052800001,8,0E-8
1785081600001,8,0E-8
1785110400001,8,0E-8
1785139200001,8,0E-8
1785168000000,8,0E-8
1785196800000,8,0E-8
1785225600000,8,0E-8
1785254400000,8,0E-8
1785283200001,8,0E-8
1785312000001,8,0E-8
1785340800001,8,0E-8
1785369600000,8,0E-8
1785398400001,8,0E-8
1785427200000,8,0E-8
1785456000000,8,0E-8
1785484800001,8,0E-8
1785513600001,8,0E-8
1785542400001,8,0E-8
1785571200002,8,0E-8
1785600000002,8,0E-8
1785628800002,8,0E-8
1785657600002,8,0E-8
1785686400001,8,0E-8
1785715200001,8,0E-8
1785744000002,8,0E-8
1785772800001,8,0E-8
1785801600001,8,0E-8
1785830400001,8,0E-8
1785859200001,8,0E-8
1785888000001,8,0E-8
1785916800001,8,0E-8
1785945600001,8,0E-8
1785974400001,8,0E-8
1786003200002,8,0E-8
1786032000001,8,0E-8
1786060800001,8,0E-8
1786089600002,8,0E-8
1786118400002,8,0E-8
1786147200001,8,0E-8
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0E-8
1786320000002,8,0E-8
1786348800001,8,0E-8
1786377600002,8,0E-8
1786406400001,8,0E-8
1786435200001,8,0E-8
1786464000001,8,0E-8
1786492800001,8,0E-8
1786521600002,8,0E-8
1786550400002,8,0E-8
1786579200001,8,0E-8
1786608000002,8,0E-8
1786636800001,8,0E-8
1786665600001,8,0.00004769
1786694400001,8,0E-8
1786723200002,8,0E-8
1786752000001,8,0E-8
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,0.00021477
1786982400001,8,0E-8
1787011200002,8,0E-8
1787040000001,8,0E-8
1787068800001,8,0.00001938
1787097600001,8,0E-8
1787126400001,8,0E-8
1787155200001,8,0E-8
1787184000001,8,0.00001333
1787212800002,8,0.00009709
1787241600001,8,0.00007379
1787270400002,8,0.00011689
1787299200001,8,0.00030764
1787328000002,8,0.00009202
1787356800001,8,0.00022944
1787385600002,8,0E-8
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0.00006971
1787587200002,8,0.00008795
1787616000001,8,0.00017454
1787644800001,8,0.00010092
1787673600001,8,0E-8
1787702400002,8,0E-8
1787731200002,8,0.00009364
1787760000002,8,0.00003616
1787788800001,8,0.00001824
1787817600002,8,0.00020465
1787846400002,8,0.00012429
1787875200002,8,0.00020360
1787904000001,8,0.00014290
1787932800002,8,0E-8
1787961600002,8,0E-8
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,-0.00008332
1788163200001,8,0E-8
1788192000002,8,0.00005837
