open_time_ms,open,high,low,close,volume,quote_volume
1581638400000,0.007720,0.008470,0.007683,0.008301,630576333,5117827.438586
1581724800000,0.008308,0.008460,0.007233,0.007479,997860937,7903307.093271
1581811200000,0.007478,0.007681,0.006410,0.007102,853356048,6119140.846718
1581897600000,0.007096,0.007144,0.006255,0.006750,628630815,4241553.979520
1581984000000,0.006753,0.007262,0.006621,0.007060,879597838,6109290.744524
1582070400000,0.007063,0.007300,0.006120,0.006481,602594708,4142028.478091
1582156800000,0.006481,0.006604,0.006349,0.006501,356250724,2302133.939884
1582243200000,0.006497,0.006843,0.006453,0.006636,350534510,2340546.753434
1582329600000,0.006637,0.006687,0.006441,0.006610,205501511,1351658.024658
1582416000000,0.006605,0.006991,0.006601,0.006966,247657586,1687633.084367
1582502400000,0.006961,0.007333,0.006610,0.006727,705960893,4927011.879827
1582588800000,0.006725,0.006738,0.006104,0.006209,493649362,3170150.008900
1582675200000,0.006210,0.006279,0.005342,0.005567,556130476,3174713.797432
1582761600000,0.005568,0.005960,0.005177,0.005791,370484703,2080358.611918
1582848000000,0.005798,0.005911,0.005339,0.005756,245865972,1387633.561255
1582934400000,0.005758,0.005879,0.005611,0.005621,232126380,1337309.178597
1583020800000,0.005621,0.005783,0.005345,0.005426,314611479,1758150.349155
1583107200000,0.005426,0.005866,0.005390,0.005837,336034960,1909094.078263
1583193600000,0.005840,0.005862,0.005610,0.005778,274892124,1573219.428399
1583280000000,0.005772,0.006150,0.005721,0.006043,363791076,2182517.576650
1583366400000,0.006044,0.006331,0.006043,0.006128,366060618,2261167.674685
1583452800000,0.006131,0.006201,0.005980,0.006146,289371283,1767777.743061
1583539200000,0.006149,0.006190,0.005665,0.005800,327754485,1942262.222627
1583625600000,0.005799,0.005803,0.004625,0.004708,676902138,3550533.098254
1583712000000,0.004707,0.004892,0.004381,0.004676,1052693662,4885872.241283
1583798400000,0.004675,0.004935,0.004568,0.004687,617950429,2913792.516697
1583884800000,0.004696,0.004754,0.004085,0.004462,561815797,2491685.238580
1583971200000,0.004468,0.004500,0.002139,0.002257,1654931084,5315454.024874
1584057600000,0.002260,0.003130,0.001495,0.002799,1134318873,2769341.228579
1584144000000,0.002797,0.002836,0.002420,0.002534,666212684,1756913.581160
1584230400000,0.002541,0.002800,0.002418,0.002521,1020142590,2615784.064473
1584316800000,0.002518,0.002550,0.001930,0.002260,1196333042,2685570.056790
1584403200000,0.002259,0.002580,0.002193,0.002473,864487001,2111256.621496
1584489600000,0.002467,0.002540,0.002279,0.002538,500512153,1203666.759586
1584576000000,0.002537,0.003045,0.002521,0.002904,528767830,1456990.505261
1584662400000,0.002905,0.003128,0.002594,0.002833,468261454,1369630.205180
1584748800000,0.002833,0.002990,0.002665,0.002891,247367142,697081.118178
1584835200000,0.002888,0.003031,0.002560,0.002598,316684162,885972.824552
1584921600000,0.002597,0.002940,0.002536,0.002850,390345832,1071732.126903
1585008000000,0.002853,0.003082,0.002819,0.003056,322505989,940301.629816
1585094400000,0.003054,0.003197,0.002938,0.003053,395773162,1201678.900906
1585180800000,0.003053,0.003103,0.002995,0.003074,188855041,575777.937003
1585267200000,0.003076,0.003529,0.002950,0.002997,1270485381,4203053.512142
1585353600000,0.002997,0.003038,0.002832,0.002962,495816959,1468458.582460
1585440000000,0.002961,0.002970,0.002700,0.002716,349302011,1001072.840504
1585526400000,0.002718,0.003033,0.002698,0.002926,600391787,1741657.071085
1585612800000,0.002926,0.003265,0.002905,0.003102,865523026,2713421.431006
1585699200000,0.003101,0.003175,0.002939,0.003139,618397474,1880722.338448
1585785600000,0.003140,0.003449,0.003090,0.003225,638534044,2056432.130492
1585872000000,0.003223,0.003294,0.003168,0.003261,405880540,1311882.370815
1585958400000,0.003260,0.003302,0.003170,0.003243,377192849,1218864.463095
1586044800000,0.003243,0.003280,0.003160,0.003227,254402397,819436.641997
1586131200000,0.003224,0.003660,0.003224,0.003639,743444992,2589678.570858
1586217600000,0.003634,0.004669,0.003555,0.003873,1920381516,7680437.966571
1586304000000,0.003871,0.004040,0.003814,0.003982,758115679,2973264.538299
1586390400000,0.003983,0.004010,0.003741,0.003867,707446963,2761234.429532
1586476800000,0.003867,0.003870,0.003459,0.003611,624726144,2243312.679357
1586563200000,0.003612,0.003752,0.003554,0.003676,649777484,2385276.397154
1586649600000,0.003677,0.003852,0.003565,0.003682,592203306,2210197.998133
1586736000000,0.003679,0.003680,0.003445,0.003610,701260665,2478533.888874
1586822400000,0.003608,0.003764,0.003529,0.003670,725316922,2656686.795391
1586908800000,0.003671,0.003897,0.003572,0.003658,775562030,2886401.735273
1586995200000,0.003656,0.003890,0.003518,0.003827,813466436,3025338.820626
1587081600000,0.003827,0.003871,0.003742,0.003781,391817960,1492211.603662
1587168000000,0.003780,0.004029,0.003775,0.003967,635109568,2487734.242987
1587254400000,0.003969,0.004020,0.003822,0.003906,606317617,2384029.007010
1587340800000,0.003907,0.004043,0.003577,0.003648,851857445,3259802.294154
1587427200000,0.003644,0.003776,0.003613,0.003676,829889985,3068100.161905
1587513600000,0.003675,0.003947,0.003661,0.003896,595146016,2289773.836337
1587600000000,0.003898,0.004108,0.003776,0.003956,989935177,3899950.173916
1587686400000,0.003958,0.004151,0.003916,0.004088,853705101,3458208.110880
1587772800000,0.004089,0.004308,0.004018,0.004216,995389939,4157422.369298
1587859200000,0.004216,0.004522,0.004172,0.004478,1128557582,4953389.053257
1587945600000,0.004481,0.004533,0.004220,0.004354,866678085,3796138.717524
1588032000000,0.004353,0.004449,0.004284,0.004294,585367426,2554917.956629
1588118400000,0.004292,0.004884,0.004280,0.004765,1820161132,8296520.319481
1588204800000,0.004766,0.004868,0.004204,0.004364,2553687315,11508040.728272
1588291200000,0.004359,0.004665,0.004359,0.004443,1530238037,6894755.363963
1588377600000,0.004442,0.004553,0.004396,0.004521,765299407,3428477.349677
1588464000000,0.004521,0.004609,0.004250,0.004334,1182509023,5226543.654188
1588550400000,0.004332,0.004735,0.004031,0.004451,3088399398,13655526.024962
1588636800000,0.004454,0.004489,0.004215,0.004417,1646545187,7194871.175494
1588723200000,0.004418,0.004522,0.004200,0.004238,1695129427,7479311.720478
1588809600000,0.004236,0.004595,0.004167,0.004506,2266254063,10018649.870420
1588896000000,0.004509,0.004875,0.004505,0.004791,1911169720,8931460.090084
1588982400000,0.004795,0.004966,0.004484,0.004554,1877824118,8876334.235582
